cod_cnuc,mean.eng,na_rows.eng,total_days.eng,mean.pt,na_rows.pt,total_days.pt,cat,esfera
0000.00.0001,0.8837209302325582,1,1420,1.6140845070422536,0,1420,Área de Proteção Ambiental,Federal
0000.00.0002,1.2845070422535212,0,1420,0.4704225352112676,0,1420,Área de Proteção Ambiental,Federal
0000.00.0007,0.7963354474982381,1,1420,2.473239436619718,0,1420,Área de Proteção Ambiental,Federal
0000.00.0010,0.7561663143058492,1,1420,0.91619718309859155,0,1420,Área de Proteção Ambiental,Federal
0000.00.0011,0.9528169014084507,0,1420,1.4619718309859155,0,1420,Área de Proteção Ambiental,Federal
0000.00.0013,0.9922535211267606,0,1420,0.7288732394366197,0,1420,Área de Proteção Ambiental,Federal
0000.00.0016,0.9584507042253522,0,1420,0.16690140845070423,1,1421,Área de Proteção Ambiental,Federal
0000.00.0017,1.0739957716701902,1,1420,2.7253521126760565,0,1420,Área de Proteção Ambiental,Federal
0000.00.0019,1.4223826714801444,0,831,5.128787878787879,0,132,Área de Proteção Ambiental,Federal
0000.00.0020,0.7549295774647887,0,1420,7.827464788732394,0,1420,Área de Proteção Ambiental,Federal
0000.00.0021,0.5539112050739958,1,1420,1.626056338028169,0,1420,Área de Proteção Ambiental,Federal
0000.00.0027,0.657968970380818,2,1420,1.2225352112676056,0,1420,Área de Proteção Ambiental,Federal
0000.00.0030,0.269683257918552,0,1105,0.2952783650458069,1,1420,Área de Relevante Interesse Ecológico,Federal
0000.00.0032,0.7653985507246377,1,1105,0.48273431994362226,1,1420,Área de Relevante Interesse Ecológico,Federal
0000.00.0034,7.582394366197183,0,1420,30.03098591549296,0,1420,Monumento Natural,Federal
0000.00.0036,0.4321705426356589,0,1032,0.40492957746478875,0,1420,Área de Relevante Interesse Ecológico,Federal
0000.00.0037,17.047149122807017,0,912,158.27726952850105,0,1421,Área de Relevante Interesse Ecológico,Federal
0000.00.0038,0.4088983050847458,0,944,0.4975334742776603,1,1420,Área de Relevante Interesse Ecológico,Federal
0000.00.0040,1.2545126353790614,0,1108,5.6105633802816905,0,1420,Área de Relevante Interesse Ecológico,Federal
0000.00.0043,0.6970338983050848,0,944,0.3967582804792107,1,1420,Área de Relevante Interesse Ecológico,Federal
0000.00.0049,6.859154929577465,0,1420,17.627023223082336,0,1421,Parque,Federal
0000.00.0050,0.6964788732394366,0,1420,0.7026074700493306,1,1420,Estação Ecológica,Federal
0000.00.0052,0.7577464788732394,0,1420,1.9760394644115575,1,1420,Estação Ecológica,Federal
0000.00.0053,0.8653321201091901,1,1100,0.5799859055673009,1,1420,Estação Ecológica,Federal
0000.00.0054,0.6617336152219874,1,1420,2.4190140845070425,0,1420,Estação Ecológica,Federal
0000.00.0056,0.7612676056338028,0,1420,0.43028169014084505,0,1420,Estação Ecológica,Federal
0000.00.0057,1.6730091613812543,1,1420,5.750879662209711,0,1421,Estação Ecológica,Federal
0000.00.0058,0.7484143763213531,1,1420,1.3735024665257223,1,1420,Estação Ecológica,Federal
0000.00.0059,0.8345945945945946,1,926,1.2973925299506694,1,1420,Estação Ecológica,Federal
0000.00.0062,1.2001409443269908,1,1420,1.0485915492957747,0,1420,Estação Ecológica,Federal
0000.00.0063,0.8274647887323944,0,1420,1.158450704225352,0,1420,Estação Ecológica,Federal
0000.00.0064,0.6485915492957747,0,1420,0.6246478873239436,0,1420,Estação Ecológica,Federal
0000.00.0067,0.8245243128964059,1,1420,0.9619718309859155,0,1420,Estação Ecológica,Federal
0000.00.0068,0.8211267605633803,0,1420,1.2338028169014084,0,1420,Estação Ecológica,Federal
0000.00.0070,1.8653981677237492,1,1420,30.817605633802817,0,1420,Estação Ecológica,Federal
0000.00.0071,0.7640845070422535,0,1420,1.4985915492957746,0,1420,Estação Ecológica,Federal
0000.00.0072,0.7265680056377731,1,1420,0.3974630021141649,1,1420,Estação Ecológica,Federal
0000.00.0073,0.7264864864864865,1,926,1.1190140845070422,0,1420,Estação Ecológica,Federal
0000.00.0074,0.5971830985915493,0,1420,4.23169014084507,0,1420,Estação Ecológica,Federal
0000.00.0075,1.0176180408738549,1,1420,3.8366197183098594,0,1420,Estação Ecológica,Federal
0000.00.0076,0.9310661764705882,0,1088,3.921830985915493,0,1420,Estação Ecológica,Federal
0000.00.0085,0.910351201478743,0,1082,0.39057002111189304,0,1421,Floresta,Federal
0000.00.0088,3.7099447513812156,0,1086,7.120422535211268,0,1420,Floresta,Federal
0000.00.0089,1.7971830985915493,0,1420,3.1908450704225353,0,1420,Floresta,Federal
0000.00.0091,0.5686900958466453,1,940,1.1915492957746479,0,1420,Floresta,Federal
0000.00.0092,1.0748613678373382,0,1082,0.4154929577464789,0,1420,Floresta,Federal
0000.00.0097,0.6872727272727273,0,1100,0.4880281690140845,0,1420,Floresta,Federal
0000.00.0098,0.5848074921956296,0,961,1.271830985915493,0,1420,Floresta,Federal
0000.00.0101,0.5112299465240642,1,936,0.7394366197183099,1,1421,Floresta,Federal
0000.00.0104,0.8628081457663451,1,934,0.6401408450704226,1,1421,Floresta,Federal
0000.00.0105,0.5127737226277372,0,1096,0.8816901408450705,0,1420,Floresta,Federal
0000.00.0107,1.4088345864661653,0,1064,0.31148696264975334,2,1421,Floresta,Federal
0000.00.0108,0.5051740357478833,1,1064,0.27515833919774807,0,1421,Floresta,Federal
0000.00.0112,1.3230932203389831,0,944,0.4679351656095842,1,1420,Floresta,Federal
0000.00.0113,0.763584366062917,0,1049,1.6971830985915493,0,1420,Floresta,Federal
0000.00.0116,0.8615879828326181,1,933,1.2922535211267605,0,1420,Floresta,Federal
0000.00.0120,0.5201877934272301,1,1066,0.3579985905567301,1,1420,Floresta,Federal
0000.00.0121,0.8791878172588833,0,985,0.223943661971831,0,1420,Floresta,Federal
0000.00.0122,0.7004566210045662,0,1095,2.123943661971831,0,1420,Floresta,Federal
0000.00.0123,1.7140845070422535,0,1420,1.8773784355179703,1,1420,Floresta,Federal
0000.00.0124,0.9686635944700461,1,1086,1.2469135802469136,0,405,Floresta,Federal
0000.00.0126,0.4806910569105691,1,985,0.2295774647887324,1,1421,Floresta,Federal
0000.00.0129,0.6504149377593361,0,964,2.258450704225352,0,1420,Floresta,Federal
0000.00.0132,0.7135614702154626,1,790,2.6119718309859157,0,1420,Floresta,Federal
0000.00.0133,0.6467439785905441,0,1121,1.6880281690140846,0,1420,Floresta,Federal
0000.00.0134,0.3244228432563791,0,823,3.111267605633803,0,1420,Floresta,Federal
0000.00.0135,3.8140845070422533,0,1420,18.444366197183097,0,1420,Parque,Federal
0000.00.0136,11.914788732394365,0,1420,11.735211267605633,0,1420,Parque,Federal
0000.00.0137,58.14225352112676,0,1420,331.064039408867,0,1421,Parque,Federal
0000.00.0138,10.29718309859155,0,1420,53.86267605633803,0,1420,Parque,Federal
0000.00.0139,30.840845070422535,0,1420,121.02112676056338,0,1420,Parque,Federal
0000.00.0140,2.780281690140845,0,1420,15.467605633802817,0,1420,Parque,Federal
0000.00.0141,3.302112676056338,0,1420,14.008450704225352,0,1420,Parque,Federal
0000.00.0142,6.809154929577465,0,1420,46.894366197183096,0,1420,Parque,Federal
0000.00.0143,3.6795774647887325,0,1420,19.856338028169013,0,1420,Parque,Federal
0000.00.0144,9.596478873239437,0,1420,120.16549295774648,0,1420,Parque,Federal
0000.00.0145,31.135915492957746,0,1420,375.987323943662,0,1420,Parque,Federal
0000.00.0146,2.4488847583643123,0,1076,16.96619718309859,0,1420,Parque,Federal
0000.00.0147,3.3140845070422533,0,1420,8.085915492957746,0,1420,Parque,Federal
0000.00.0148,6.909154929577465,0,1420,10.250704225352113,0,1420,Parque,Federal
0000.00.0149,5.35,0,1420,12.882394366197182,0,1420,Parque,Federal
0000.00.0150,4.330281690140845,0,1420,10.451408450704225,0,1420,Parque,Federal
0000.00.0151,1.6126760563380282,0,1420,2.0944326990838618,1,1420,Parque,Federal
0000.00.0152,21.73098591549296,0,1420,48.542957746478876,0,1420,Parque,Federal
0000.00.0153,4.825352112676057,0,1420,16.866197183098592,0,1420,Parque,Federal
0000.00.0154,73.07042253521126,0,1420,54.348346235045746,0,1421,Parque,Federal
0000.00.0155,11.15774647887324,0,1420,33.111971830985915,0,1420,Parque,Federal
0000.00.0156,3.2204225352112674,0,1420,11.914084507042254,0,1420,Parque,Federal
0000.00.0157,1.8316901408450703,0,1420,8.704225352112676,0,1420,Parque,Federal
0000.00.0158,8.788732394366198,0,1420,35.1943661971831,0,1420,Parque,Federal
0000.00.0159,5.91056338028169,0,1420,24.674647887323943,0,1420,Parque,Federal
0000.00.0160,5.418309859154929,0,1420,46.11267605633803,0,1420,Parque,Federal
0000.00.0161,3.0605633802816903,0,1420,13.62112676056338,0,1420,Parque,Federal
0000.00.0162,13.885915492957746,0,1420,17.43380281690141,0,1420,Parque,Federal
0000.00.0163,2.8725352112676057,0,1420,12.608450704225351,0,1420,Parque,Federal
0000.00.0164,1.4933051444679353,1,1420,7.019014084507043,0,1420,Parque,Federal
0000.00.0165,2.6070422535211266,0,1420,9.423239436619719,0,1420,Parque,Federal
0000.00.0166,4.970422535211267,0,1420,31.70774647887324,0,1420,Parque,Federal
0000.00.0167,2.8105633802816903,0,1420,14.24507042253521,0,1420,Parque,Federal
0000.00.0168,5.863380281690141,0,1420,7.535211267605634,0,1420,Parque,Federal
0000.00.0169,3.732394366197183,0,1420,6.872535211267605,0,1420,Parque,Federal
0000.00.0170,2.445774647887324,0,1420,63.962676056338026,0,1420,Parque,Federal
0000.00.0171,1.6787372330547818,0,1077,4.97887323943662,0,1420,Parque,Federal
0000.00.0172,36.81830985915493,0,1420,77.81562280084448,0,1421,Parque,Federal
0000.00.0173,13.32394366197183,0,1420,17.330985915492956,0,1420,Parque,Federal
0000.00.0174,8.404452690166975,0,1078,11.864084507042254,0,1420,Parque,Federal
0000.00.0175,8.735915492957746,0,1420,29.857042253521126,0,1420,Parque,Federal
0000.00.0176,2.095774647887324,0,1420,2.1902173913043477,0,1288,Parque,Federal
0000.00.0177,6.824647887323944,0,1420,26.223239436619718,0,1420,Parque,Federal
0000.00.0178,1.809725158562368,1,1420,12.028873239436619,0,1420,Parque,Federal
0000.00.0179,1.5401408450704226,0,1420,1.6218944099378882,0,1288,Parque,Federal
0000.00.0180,262.04788732394366,0,1420,113.97112676056338,0,1420,Parque,Federal
0000.00.0181,0.3732394366197183,0,1420,3.414788732394366,0,1420,Monumento Natural,Federal
0000.00.0182,2.1636690647482015,0,1112,12.08169014084507,0,1420,Parque,Federal
0000.00.0183,4.83943661971831,0,1420,10.379577464788733,0,1420,Parque,Federal
0000.00.0184,10.723239436619718,0,1420,25.195774647887323,0,1420,Parque,Federal
0000.00.0185,9.237323943661972,0,1420,11.77605633802817,0,1420,Parque,Federal
0000.00.0186,2.742957746478873,0,1420,703.4912033779029,0,1421,Parque,Federal
0000.00.0187,6.699295774647887,0,1420,25.066901408450704,0,1420,Parque,Federal
0000.00.0188,1.2204225352112676,0,1420,1.628169014084507,0,1420,Parque,Federal
0000.00.0189,1.7288732394366197,0,1420,2.843661971830986,0,1420,Parque,Federal
0000.00.0190,2.7838028169014084,0,1420,2.9338494018296974,0,1421,Refúgio de Vida Silvestre,Federal
0000.00.0191,1.3880281690140845,0,1420,3.215492957746479,0,1420,Reserva Biológica,Federal
0000.00.0192,0.6014692378328742,1,1090,1.0560593569661996,0,1213,Reserva Biológica,Federal
0000.00.0193,0.6144430844553244,0,817,1.771830985915493,0,1420,Reserva Biológica,Federal
0000.00.0194,1.5295774647887324,0,1420,0.8634868421052632,1,1217,Reserva Biológica,Federal
0000.00.0195,0.7408450704225352,0,1420,2.7653276955602535,1,1420,Reserva Biológica,Federal
0000.00.0196,0.6316901408450705,0,1420,1.8330985915492957,0,1420,Reserva Biológica,Federal
0000.00.0197,1.1267605633802817,0,1420,2.9868529170090388,0,1217,Reserva Biológica,Federal
0000.00.0198,0.7950704225352113,0,1420,1.8338815789473684,0,1216,Reserva Biológica,Federal
0000.00.0199,0.7385482734319944,1,1420,1.7892561983471074,0,1210,Reserva Biológica,Federal
0000.00.0200,0.8443661971830986,0,1420,3.4570422535211267,0,1420,Reserva Biológica,Federal
0000.00.0201,1.6035211267605634,0,1420,2.3891625615763545,0,1421,Reserva Biológica,Federal
0000.00.0202,1.345774647887324,0,1420,3.097887323943662,0,1420,Reserva Biológica,Federal
0000.00.0204,0.6765327695560254,1,1420,1.1056338028169015,0,1420,Reserva Biológica,Federal
0000.00.0205,0.7216349541930938,1,1420,0.7984496124031008,1,1420,Reserva Biológica,Federal
0000.00.0206,1.1070422535211268,0,1420,1.0082440230832646,1,1214,Reserva Biológica,Federal
0000.00.0207,1.1950704225352113,0,1420,2.6257213520197857,0,1213,Reserva Biológica,Federal
0000.00.0208,0.8929577464788733,0,1420,1.221987315010571,1,1420,Reserva Biológica,Federal
0000.00.0209,0.817477096546864,1,1420,0.9549295774647887,0,1420,Reserva Biológica,Federal
0000.00.0210,0.945031712473573,1,1420,0.8959537572254336,0,1211,Reserva Biológica,Federal
0000.00.0211,0.7098591549295775,0,1420,1.0429577464788733,0,1420,Reserva Biológica,Federal
0000.00.0212,2.141549295774648,0,1420,14.659859154929578,0,1420,Reserva Biológica,Federal
0000.00.0213,1.7267605633802816,0,1420,1.1825657894736843,0,1216,Reserva Biológica,Federal
0000.00.0214,0.7695560253699789,1,1420,4.186619718309859,0,1420,Reserva Biológica,Federal
0000.00.0215,4.656338028169014,0,1420,7.929577464788732,0,1420,Reserva Biológica,Federal
0000.00.0216,1.086317722681359,0,1089,0.7600989282769992,0,1213,Reserva Biológica,Federal
0000.00.0217,1.4954627949183303,0,1102,3.2373239436619716,0,1420,Reserva Biológica,Federal
0000.00.0220,0.6210191082802548,0,942,0.5556338028169014,1,1421,Reserva Extrativista,Federal
0000.00.0222,2.9278445883441258,0,1081,4.486619718309859,0,1420,Reserva Extrativista,Federal
0000.00.0223,0.33537206931702346,0,981,0.4143763213530655,1,1420,Reserva Extrativista,Federal
0000.00.0225,0.3391215526046987,1,980,0.7487684729064039,0,1421,Reserva Extrativista,Federal
0000.00.0227,1.3881773399014778,1,1016,0.492600422832981,1,1420,Reserva Extrativista,Federal
0000.00.0228,0.34486266531027465,0,983,0.2607470049330514,1,1420,Reserva Extrativista,Federal
0000.00.0230,0.6265957446808511,1,941,0.45,0,1420,Reserva Extrativista,Federal
0000.00.0231,0.4642857142857143,0,980,1.6464788732394366,0,1420,Reserva Extrativista,Federal
0000.00.0232,5.642656688493919,0,1069,1.1732394366197183,0,1420,Reserva Extrativista,Federal
0000.00.0233,0.5353535353535354,0,990,1.2204225352112676,0,1420,Reserva Extrativista,Federal
0000.00.0234,0.527235354573484,1,974,1.156338028169014,0,1420,Reserva Extrativista,Federal
0000.00.0235,1.1814780168381664,0,1069,0.576056338028169,0,1420,Reserva Extrativista,Federal
0000.00.0238,0.5465711361310133,1,978,1.069718309859155,0,1420,Reserva Extrativista,Federal
0000.00.0239,0.4580233793836344,1,942,0.38661971830985914,0,1420,Reserva Extrativista,Federal
0000.00.0240,0.9526686807653575,0,993,0.971830985915493,0,1420,Reserva Extrativista,Federal
0000.00.0242,0.41809045226130653,0,995,0.47112676056338026,0,1420,Reserva Extrativista,Federal
0000.00.0243,0.7380224260958206,1,982,0.5802816901408451,0,1420,Reserva Extrativista,Federal
0000.00.0244,0.6318785578747628,1,1055,1.2732394366197184,0,1420,Reserva Extrativista,Federal
0000.00.0245,0.533462657613967,0,1031,1.0161971830985916,0,1420,Reserva Extrativista,Federal
0000.00.0246,0.3408163265306122,1,981,0.6060606060606061,1,1420,Reserva Extrativista,Federal
0000.00.0247,0.3448979591836735,1,981,0.33121916842847077,1,1420,Reserva Extrativista,Federal
0000.00.0248,0.8644240570846076,0,981,0.7464788732394366,0,1420,Reserva Extrativista,Federal
0000.00.0249,0.5361875637104995,0,981,0.35845070422535213,0,1420,Reserva Extrativista,Federal
0000.00.0250,0.40980573543015725,0,1081,0.31994362226920364,1,1420,Reserva Extrativista,Federal
0000.00.0251,2.0969387755102042,0,980,1.9246478873239437,0,1420,Reserva Extrativista,Federal
0000.00.0252,1.0194624652455977,0,1079,1.4281690140845071,0,1420,Reserva Extrativista,Federal
0000.00.0253,0.4943820224719101,0,979,0.826056338028169,0,1420,Reserva Extrativista,Federal
0000.00.0254,0.6212121212121212,0,1056,0.766737138830162,1,1420,Reserva Extrativista,Federal
0000.00.0255,1.3135985198889917,0,1081,3.4288732394366197,0,1420,Reserva Extrativista,Federal
0000.00.0256,0.46529814271749753,1,1024,0.7780126849894292,1,1420,Reserva Extrativista,Federal
0000.00.0259,1.0765306122448979,0,980,1.069767441860465,1,1420,Reserva Extrativista,Federal
0000.00.0260,0.6218721037998146,0,1079,0.6605633802816901,0,1420,Reserva Extrativista,Federal
0000.00.0261,0.6518804243008679,0,1037,1.3943661971830985,0,1420,Estação Ecológica,Federal
0000.00.0262,1.8035211267605633,0,1420,5.323943661971831,0,1420,Parque,Federal
0000.00.0264,1.5340073529411764,1,1089,1.2018633540372672,0,1288,Parque,Federal
0000.00.0267,1.7208029197080292,1,1097,2.1621411947245925,0,1289,Parque,Federal
0000.00.0270,0.7503030303030302,1,826,0.5831265508684863,0,403,Floresta,Federal
0000.00.0271,0.7633517495395948,0,1086,0.3147887323943662,0,1420,Floresta,Federal
0000.00.0272,5.433098591549296,0,1420,41.621830985915494,0,1420,Parque,Federal
0000.00.0274,0.905511811023622,0,1016,0.5532064834390416,1,1420,Reserva Extrativista,Federal
0000.00.0275,0.6591549295774648,0,1420,5.179577464788732,0,1420,Reserva Biológica,Federal
0000.00.0276,0.44493783303730017,1,1127,1.0608052588331964,0,1217,Reserva Biológica,Federal
