cod_cnuc,mean.eng,na_rows.eng,total_days.eng,mean.pt,na_rows.pt,total_days.pt,cat,esfera
0000.00.0277,3.101408450704225,0,1420,6.132394366197183,0,1420,Parque,Federal
0000.00.0281,3.7535211267605635,0,1420,5.046478873239437,0,1420,Parque,Federal
0000.00.0282,0.4678030303030303,0,1056,0.5957746478873239,0,1420,Reserva Extrativista,Federal
0000.00.0283,0.7361963190184049,1,979,0.7121745249824067,0,1421,Reserva Extrativista,Federal
0000.00.0284,2.620147874306839,0,1082,2.3883720930232557,0,1290,Parque,Federal
0000.00.0285,0.5772357723577236,0,984,0.8874032371569317,0,1421,Reserva Extrativista,Federal
0000.00.1078,0.35006273525721454,1,798,0.9154929577464789,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1102,0.30446672743846853,1,1098,0.7169014084507043,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1137,0.5610200364298725,0,1098,2.509154929577465,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1206,0.4749772520473157,0,1099,0.573943661971831,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1211,0.2807017543859649,0,798,1.0591549295774647,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1254,0.96386630532972,0,1107,4.017605633802817,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1267,0.6193467336683417,1,797,0.678646934460888,1,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1376,1.1074681238615665,0,1098,4.703521126760563,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.1517,0.82015065913371,1,1063,1.4415492957746479,0,1420,Reserva Extrativista,Federal
0000.00.1518,0.9643628509719222,0,926,1.1543340380549683,1,1420,Reserva Extrativista,Federal
0000.00.1521,0.9042663891779397,0,961,1.1429577464788732,0,1420,Área de Proteção Ambiental,Federal
0000.00.1563,0.9295644114921223,0,1079,0.6145172656800564,1,1420,Reserva Extrativista,Federal
0000.00.1564,0.2469758064516129,1,993,0.923943661971831,0,1420,Reserva Extrativista,Federal
0000.00.1606,0.604040404040404,0,990,0.6053558844256519,1,1420,Reserva Extrativista,Federal
0000.00.1626,1.4506001846722067,0,1083,0.9402173913043478,0,1288,Parque,Federal
0000.00.1628,0.8229376257545271,0,994,0.36152219873150104,1,1420,Reserva Extrativista,Federal
0000.00.1633,2.4288354898336415,0,1082,2.0194099378881987,0,1288,Parque,Federal
0000.00.1808,1.1327683615819208,0,1062,1.5320648343904157,1,1420,Reserva Extrativista,Federal
0000.00.1809,0.8514750762970499,0,983,1.0317124735729386,1,1420,Reserva Extrativista,Federal
0000.00.1812,1.6940639269406392,0,1095,7.645774647887324,0,1420,Monumento Natural,Federal
0000.00.1813,0.5893617021276596,0,940,0.8893587033121917,1,1420,Refúgio de Vida Silvestre,Federal
0000.00.1880,0.7284345047923323,1,940,0.8146582100070472,1,1420,Refúgio de Vida Silvestre,Federal
0000.00.1908,1.5265116279069768,0,1075,2.498836307214895,0,1289,Parque,Federal
0000.00.1909,1.3159851301115242,0,1076,0.31619718309859157,0,1420,Parque,Federal
0000.00.1910,2.1144186046511626,0,1075,4.45,0,1420,Parque,Federal
0000.00.1911,0.4685835995740149,1,940,0.7633802816901408,0,1420,Refúgio de Vida Silvestre,Federal
0000.00.1912,0.5914438502673797,0,935,0.6241184767277856,2,1420,Área de Proteção Ambiental,Federal
0000.00.2075,0.8536585365853658,0,1107,2.72112676056338,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.2093,0.5619718309859155,0,1420,1.5119718309859156,0,1420,Reserva Particular do Patrimônio Natural,Federal
0000.00.2633,1.9894366197183098,0,1420,4.676760563380282,0,1420,Parque,Federal
0000.00.2634,0.6883116883116883,1,1079,0.6710526315789473,1,1217,Reserva Biológica,Federal
0000.00.2874,1.4312617702448212,1,1063,3.4985915492957744,0,1420,Parque,Federal
0000.00.3136,3.511649580615098,0,1073,6.327639751552795,0,1288,Parque,Federal
0000.00.3137,1.905430711610487,1,1069,2.3229813664596275,1,1289,Parque,Federal
0000.12.0939,0.9784442361761949,0,1067,1.9845070422535211,0,1420,Parque,Estadual
0000.13.0986,7.5084507042253525,0,1420,5.5373239436619714,0,1420,Reserva de Desenvolvimento Sustentável,Estadual
0000.13.1006,0.9547596606974552,0,1061,0.681210415200563,0,1421,Parque,Estadual
0000.13.1007,0.7603773584905661,0,1060,1.0591549295774647,0,1420,Parque,Estadual
0000.13.1008,1.2721280602636535,0,1062,3.5514084507042254,0,1420,Parque,Estadual
0000.13.1010,1.9584120982986768,0,1058,5.765492957746479,0,1420,Parque,Estadual
0000.15.1021,0.6262740656851642,1,884,7.824067558057706,0,1421,Parque,Estadual
0000.15.1022,1.765886287625418,0,897,14.541795665634675,0,323,Parque,Estadual
0000.15.1023,1.1655629139072847,0,1057,18.779732582688247,0,1421,Área de Proteção Ambiental,Estadual
0000.15.2042,0.8026565464895635,1,1055,1.004225352112676,0,1420,Parque,Estadual
0000.16.0293,0.4946004319654428,0,926,3.295774647887324,0,1420,Área de Proteção Ambiental,Estadual
0000.17.1486,9.730985915492958,0,1420,154.71267605633804,0,1420,Parque,Estadual
0000.17.1487,3.4914163090128754,0,932,9.728169014084507,0,1420,Parque,Estadual
0000.17.1488,0.8909626719056974,0,1018,2.7010816125860373,0,1017,Parque,Estadual
0000.17.1489,0.4977457168620379,1,1110,1.8801331853496115,0,901,Monumento Natural,Estadual
0000.17.1501,0.47261009667024706,1,932,1.4186046511627908,1,1420,Área de Proteção Ambiental,Estadual
0000.21.1882,0.8254901960784313,1,1021,2.9514084507042253,0,1420,Parque,Estadual
0000.21.1886,1.3643486777668952,0,1021,13.209154929577466,0,1420,Parque,Estadual
0000.21.1887,1.2024253731343284,0,1072,1.6777777777777778,0,360,Área de Proteção Ambiental,Estadual
0000.21.1888,0.8578313253012049,1,831,1.2027777777777777,0,360,Área de Proteção Ambiental,Estadual
0000.21.1891,0.8853503184713376,0,1099,2.9779614325068873,0,363,Estação Ecológica,Estadual
0000.21.1963,0.6754901960784314,0,1020,4.02887323943662,0,1420,Parque,Estadual
0000.23.0947,1.3949115044247788,0,904,3.36056338028169,0,1420,Parque,Estadual
0000.23.0960,0.8703196347031964,0,1095,4.986619718309859,0,1420,Monumento Natural,Estadual
0000.23.0961,0.7673579801623084,1,1110,2.9295774647887325,0,1420,Monumento Natural,Estadual
0000.23.0963,3.7457746478873237,0,1420,20.637323943661972,0,1420,Parque,Estadual
0000.24.1475,2.4985915492957744,0,1420,33.388732394366194,0,1420,Parque,Estadual
0000.25.0483,0.9444444444444444,0,882,13.829577464788732,0,1420,Parque,Estadual
0000.25.0484,0.7465277777777778,0,864,4.630985915492958,0,1420,Parque,Estadual
0000.25.0904,3.187669990933817,1,1104,19.373943661971833,0,1420,Monumento Natural,Estadual
0000.25.2309,1.3031596925704525,0,1171,2.4864130434782608,0,1104,Área de Proteção Ambiental,Estadual
0000.25.2331,0.71875,0,1088,3.932394366197183,0,1420,Estação Ecológica,Estadual
0000.25.2336,0.7508731082654249,1,860,3.6169014084507043,0,1420,Parque,Estadual
0000.26.0966,1.3246478873239436,0,1420,21.661971830985916,0,1420,Parque,Estadual
0000.29.0296,1.2541176470588236,0,850,1.6429577464788732,0,1420,Parque,Estadual
0000.29.0297,0.35051546391752575,0,873,2.652112676056338,0,1420,Parque,Estadual
0000.29.0325,0.9701173959445037,0,937,2.1528169014084506,0,1420,Parque,Estadual
0000.31.0360,3.332394366197183,0,1420,10.054225352112676,0,1420,Monumento Natural,Estadual
0000.31.0368,1.4319460067491563,1,890,10.726056338028169,0,1420,Parque,Estadual
0000.31.0388,1.3913525498891353,0,902,1.347887323943662,0,1420,Parque,Estadual
0000.31.0393,0.5169988276670574,0,853,3.437323943661972,0,1420,Parque,Estadual
0000.31.0394,1.5839328537170263,0,834,26.732394366197184,0,1420,Parque,Estadual
0000.31.0398,2.032748538011696,0,855,24.775352112676057,0,1420,Parque,Estadual
0000.31.0406,0.9191709844559586,0,965,7.4908450704225356,0,1420,Parque,Estadual
0000.31.0890,0.7587412587412588,1,859,3.547183098591549,0,1420,Parque,Estadual
0000.32.0331,0.5523504273504274,0,936,3.095774647887324,0,1420,Parque,Estadual
0000.32.0332,0.7286324786324786,1,937,9.356338028169015,0,1420,Parque,Estadual
0000.32.1533,1.0810810810810811,0,1110,20.96901408450704,0,1420,Monumento Natural,Estadual
0000.32.1534,0.5362473347547975,0,938,1.9894440534834623,0,1421,Parque,Estadual
0000.32.1667,0.5144076840981857,1,938,2.119718309859155,0,1420,Reserva Biológica,Estadual
0000.32.1673,2.22112676056338,0,1420,30.127464788732393,0,1420,Parque,Estadual
0000.32.1831,0.9829424307036247,0,938,1.9528169014084507,0,1420,Parque,Estadual
0000.32.1833,0.44764957264957267,1,937,0.7098591549295775,0,1420,Parque,Estadual
0000.33.0728,1.0183098591549296,0,1420,0.9344608879492601,1,1420,Reserva Biológica,Estadual
0000.33.1476,1.0300120048019208,0,833,4.622535211267605,0,1420,Parque,Estadual
0000.33.1477,2.0855670103092785,0,970,2.840845070422535,0,1420,Parque,Estadual
0000.33.1478,5.50523864959255,0,859,31.825352112676057,0,1420,Parque,Estadual
0000.33.1479,0.8428405122235157,0,859,6.804225352112676,0,1420,Parque,Estadual
0000.33.1480,0.5498241500586166,0,853,2.638732394366197,0,1420,Parque,Estadual
0000.33.1483,0.5612788632326821,1,1127,0.6373239436619719,0,1420,Reserva Biológica,Estadual
0000.33.1485,1.865625,0,960,17.378169014084506,0,1420,Parque,Estadual
0000.33.2732,1.3401408450704226,0,1420,9.753521126760564,0,1420,Parque,Estadual
0000.35.0798,5.216901408450704,0,1420,25.39197748064743,0,1421,Parque,Estadual
0000.35.0800,1.8674948240165632,0,966,1.212676056338028,0,1420,Parque,Estadual
0000.35.0801,0.55622009569378,0,836,3.4274647887323946,0,1420,Parque,Estadual
0000.35.0808,0.5347137637028014,0,821,1.6190140845070422,0,1420,Estação Ecológica,Estadual
0000.35.0810,1.588826815642458,0,895,8.085915492957746,0,1420,Parque,Estadual
0000.35.0816,1.5491891891891891,0,925,27.143661971830987,0,1420,Parque,Estadual
0000.35.0818,0.5539437896645513,1,1104,0.53239436619718306,0,1420,Estação Ecológica,Estadual
0000.35.0823,0.7797408716136631,0,849,1.020783373301359,0,1251,Parque,Estadual
0000.35.0825,0.5149342891278376,0,837,0.8562300319488818,0,1252,Parque,Estadual
0000.35.0826,2.0619718309859154,0,1420,21.549295774647888,0,1420,Parque,Estadual
0000.35.0831,0.7665505226480837,0,861,8.009154929577464,0,1420,Parque,Estadual
0000.35.0833,0.9579180509413068,1,904,2.8563380281690143,0,1420,Parque,Estadual
0000.35.0834,1.963529411764706,0,850,4.395070422535211,0,1420,Parque,Estadual
0000.35.0836,1.4168399168399168,0,962,2.656338028169014,0,1420,Parque,Estadual
0000.35.0841,2.455737704918033,0,915,18.726952850105558,0,1421,Parque,Estadual
0000.35.0844,4.04932735426009,0,892,21.159859154929578,0,1420,Parque,Estadual
0000.35.0845,0.7846320346320347,0,924,4.299295774647887,0,1420,Parque,Estadual
0000.35.0853,1.3610188261351053,0,903,6.441549295774648,0,1420,Parque,Estadual
0000.35.0854,0.49588477366255146,0,972,1.1619718309859155,0,1420,Parque,Estadual
0000.35.0855,1.6609783845278725,0,879,3.5788732394366196,0,1420,Parque,Estadual
0000.35.0856,1.8125643666323379,0,971,13.708450704225353,0,1420,Parque,Estadual
0000.35.0857,0.6650366748166259,1,819,1.1795774647887325,0,1420,Estação Ecológica,Estadual
0000.35.0862,1.33011583011583,0,1036,15.252112676056338,0,1420,Estação Ecológica,Estadual
0000.35.0870,0.6557734204793029,1,919,1.6725352112676057,0,1420,Parque,Estadual
0000.35.1672,0.5120540019286403,1,1038,0.8449612403100775,1,1420,Estação Ecológica,Estadual
0000.35.1675,0.8682766190998902,0,911,3.0399361022364215,0,1252,Parque,Estadual
0000.35.1676,2.7801339285714284,0,896,8.252816901408451,0,1420,Parque,Estadual
0000.35.1677,0.5106382978723404,0,1034,0.9432454036770583,0,1251,Parque,Estadual
0000.35.1678,0.9426681367144433,1,908,0.9976038338658147,0,1252,Parque,Estadual
0000.35.1679,0.43091787439613527,0,1035,0.7368,1,1251,Parque,Estadual
0000.35.1716,0.683090705487122,1,894,1.7382125263898662,0,1421,Área de Proteção Ambiental,Estadual
0000.35.1964,1.6733021077283372,0,854,1.416,1,1251,Parque,Estadual
0000.35.1968,3.897887323943662,0,1420,43.74225352112676,0,1420,Monumento Natural,Estadual
0000.35.1969,0.47859495060373214,0,911,1.1222044728434504,0,1252,Parque,Estadual
0000.35.2559,2.3393057110862263,0,893,24.61830985915493,0,1420,Parque,Estadual
0000.35.2701,0.53836784409257,0,821,1.1323943661971831,0,1420,Estação Ecológica,Estadual
0000.35.2839,0.4446927374301676,1,896,0.8809859154929578,0,1420,Parque,Estadual
0000.35.2867,0.6485915492957747,0,1420,12.769880365939478,0,1421,Parque,Estadual
0000.35.2936,0.4824644549763033,0,1055,0.6004228329809725,2,1421,Estação Ecológica,Estadual
0000.41.0496,1.0739957716701902,1,1420,2.7253521126760565,0,1420,Área de Proteção Ambiental,Estadual
0000.41.0499,0.7909604519774012,0,885,2.5640845070422533,0,1420,Parque,Estadual
0000.41.0513,0.4904076738609113,0,834,0.9978858350951374,1,1420,Parque,Estadual
0000.41.0514,0.6096807415036045,1,972,1.1346018322762508,1,1420,Parque,Estadual
0000.41.0518,0.37719298245614036,0,912,0.9767605633802817,0,1420,Parque,Estadual
0000.41.0529,3.1440329218106995,0,972,2.1056338028169015,0,1420,Parque,Estadual
0000.41.0531,0.9825282631038027,0,973,1.0211267605633803,0,1420,Parque,Estadual
0000.41.0532,0.6495071193866374,0,913,0.5169014084507042,0,1420,Parque,Estadual
0000.41.0539,0.28118393234672306,1,1420,1.1880281690140846,0,1420,Reserva Biológica,Estadual
0000.41.0540,2.4096385542168677,0,913,13.499648135116116,0,1421,Parque,Estadual
0000.41.0541,0.5469432314410481,0,916,0.12966878083157152,1,1420,Parque,Estadual
0000.41.0549,1.0612472160356348,0,898,9.387323943661972,0,1420,Parque,Estadual
0000.41.0550,2.5556338028169012,0,1420,59.579577464788734,0,1420,Parque,Estadual
0000.42.0780,0.6124401913875598,0,836,1.9795774647887323,0,1420,Parque,Estadual
0000.42.0786,2.053072625698324,0,1074,11.943661971830986,0,1420,Parque,Estadual
0000.42.0789,0.7387387387387387,0,888,1.2838028169014084,0,1420,Parque,Estadual
0000.42.0791,0.8837209302325582,0,903,2.073239436619718,0,1420,Parque,Estadual
0000.42.1844,1.168235294117647,0,850,3.223396758280479,1,1420,Parque,Estadual
0000.43.1018,1.739413680781759,0,921,11.290140845070422,0,1420,Parque,Estadual
0000.43.1019,0.3770491803278688,0,854,1.254225352112676,0,1420,Parque,Estadual
0000.43.1863,0.5551839464882943,0,897,1.8901408450704225,0,1420,Parque,Estadual
0000.43.1994,10.43132803632236,0,881,6.423943661971831,0,1420,Parque,Estadual
0000.43.2000,0.9316901408450704,0,1420,1.5812807881773399,0,1421,Parque,Estadual
0000.43.2004,0.43595769682726204,0,851,1.291549295774648,0,1420,Parque,Estadual
0000.43.2005,0.6569506726457399,1,893,4.290845070422535,0,1420,Parque,Estadual
0000.43.2007,0.7323943661971831,0,1420,1.5446868402533427,0,1421,Reserva Biológica,Estadual
0000.43.2008,0.5447498238195913,1,1420,1.1092318534179,1,1420,Reserva Biológica,Estadual
0000.43.2009,0.5680056377730797,1,1420,0.27253521126760566,0,1420,Reserva Biológica,Estadual
0000.43.3736,0.39811542991755006,0,849,1.1690140845070423,0,1420,Parque,Estadual
0000.50.0419,0.69377990430622,0,836,0.9077464788732394,0,1420,Parque,Estadual
0000.50.0420,0.4940152339499456,0,919,2.030281690140845,0,1420,Parque,Estadual
0000.50.0422,0.738359201773836,0,902,1.6077464788732394,0,1420,Parque,Estadual
0000.50.1515,4.394472361809045,0,1194,15.787323943661972,0,1420,Monumento Natural,Estadual
0000.51.0448,2.2914349276974417,0,899,2.7992957746478875,0,1420,Parque,Estadual
0000.51.0462,0.6643768400392541,1,1020,2.3380281690140845,0,1420,Parque,Estadual
0000.51.0464,0.6636771300448431,1,893,9.409154929577465,0,1420,Parque,Estadual
0000.51.0465,1.015655577299413,0,1022,1.393661971830986,0,1420,Parque,Estadual
0000.51.0470,1.1025163094128612,0,1073,1.3725352112676057,0,1420,Parque,Estadual
0000.51.0472,0.5970819304152637,0,891,1.0140845070422535,0,1420,Parque,Estadual
0000.51.0477,0.600896860986547,1,893,0.5236081747709654,1,1420,Parque,Estadual
0000.51.1901,1.1654135338345866,0,931,3.3492957746478873,0,1420,Parque,Estadual
0000.51.1902,0.46779661016949153,0,885,3.3483462350457422,0,1421,Parque,Estadual
0000.51.1916,1.4589041095890412,0,1022,1.3157152924594786,1,1420,Parque,Estadual
0000.52.0899,0.7617977528089888,0,890,2.1204225352112678,0,1420,Parque,Estadual
0000.52.1738,1.0654970760233917,0,855,6.633802816901408,0,1420,Parque,Estadual
0000.52.1739,2.916289592760181,0,884,7.214788732394366,0,1420,Parque,Estadual
0000.52.1740,1.8773784355179703,1,1420,7.984507042253521,0,1420,Parque,Estadual
0000.52.1744,0.7152391546162402,0,899,1.15,0,1420,Parque,Estadual
0000.52.1745,0.55,0,860,3.2457746478873237,0,1420,Parque,Estadual
0000.53.1634,0.8871559633027523,1,1091,14.335211267605635,0,1420,Estação Ecológica,Estadual
0455.33.1788,12.508503401360544,0,1176,5.666197183098592,0,1420,Área de Proteção Ambiental,Municipal
0455.33.1789,0.483704974271012,1,1167,5.66643209007741,0,1421,Parque,Municipal
0520.32.2778,0.5722222222222222,0,1080,0.4352112676056338,0,1420,Parque,Municipal
0530.32.2644,1.0214030915576695,1,842,5.273239436619718,0,1420,Parque,Municipal
0810.24.1851,3.4471830985915495,0,1420,16.914084507042254,0,1420,Parque,Municipal
4730.35.2799,0.6412966878083157,1,1420,0.8415492957746479,0,1420,Reserva Biológica,Municipal
