cod_cnuc,mean,na_rows,total_days,pa_name_cnuc,en_wkname
0000.00.0001,0.8786206896551724,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM,Anhatomirim Environmental Protection Area
0000.00.0002,1.293793103448276,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL CAVERNAS DO PERUAÇU,Cavernas do Peruaçu Environmental Protection Area
0000.00.0007,0.7951724137931034,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL BARRA DO RIO MAMANGUAPE,Barra do Rio Mamanguape Environmental Protection Area
0000.00.0010,0.7560303239145417,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE PETRÓPOLIS,Petrópolis Environmental Protection Area
0000.00.0011,0.9517574086836664,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DA MANTIQUEIRA,Serra da Mantiqueira Environmental Protection Area
0000.00.0012,0.7760165403170227,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DA TABATINGA,Serra de Tabatinga Environmental Protection Area
0000.00.0013,0.9924190213645762,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE CAIRUÇU,Cairuçu Environmental Protection Area
0000.00.0016,0.9758620689655172,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE GUAPI-MIRIM,Guapimirim Environmental Protection Area
0000.00.0017,1.0731034482758621,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE GUARAQUEÇABA,Guaraqueçaba Environmental Protection Area
0000.00.0018,0.6023432115782219,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE PIAÇABUÇU,Piaçabuçu Environmental Protection Area
0000.00.0019,1.4559164733178653,0,862,ÁREA DE PROTEÇÃO AMBIENTAL DELTA DO PARNAIBA,Delta do Parnaíba Environmental Protection Area
0000.00.0020,0.7512060647829083,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL CARSTE DA LAGOA SANTA,Carste de Lagoa Santa Environmental Protection Area
0000.00.0021,0.5651274982770503,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL IBIRAPUITÃ,Ibirapuitã Environmental Protection Area
0000.00.0022,0.7643004824259132,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DO IGARAPÉ GELADO,Igarapé Gelado Environmental Protection Area
0000.00.0027,0.6512749827705031,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL MORRO DA PEDREIRA,Morro da Pedreira Environmental Protection Area
0000.00.0029,1.3135888501742161,0,861,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DA IBIAPABA,Serra da Ibiapaba Environmental Protection Area
0000.00.0030,0.2742504409171076,2,1136,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA VASSUNUNGA,Buriti de Vassununga Area of Relevant Ecological Interest
0000.00.0032,0.7702464788732394,0,1136,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA PÉ-DE-GIGANTE,Cerrado Pé de Gigante Area of Relevant Ecological Interest
0000.00.0034,7.561681598897312,0,1451,MONUMENTO NATURAL DAS ILHAS CAGARRAS,Ilhas Cagarras
0000.00.0036,0.4430856067732832,0,1063,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA ILHA AMEIXAL,Ilha do Ameixal Area of Relevant Ecological Interest
0000.00.0037,17.00742311770944,0,943,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO ILHAS QUEIMADA GRANDE E QUEIMADA PEQUENA,Ilhas Queimada Pequena e Queimada Grande Area of Relevant Ecological Interest
0000.00.0038,0.4075975359342916,1,975,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA JAVARI BURITI,Javari-Buriti Area of Relevant Ecological Interest
0000.00.0040,1.257243195785777,0,1139,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA MATA DE SANTA GENEBRA,Mata de Santa Genebra
0000.00.0043,0.6940451745379876,1,975,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA PROJETO DINÂMICA BIOLÓGICA DE FRAGMENTOS FLORESTAIS,Biological Dynamics of Forest Fragments Project Area of Relevant Ecological Interest
0000.00.0047,0.9481216457960644,0,1118,ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO,Terra do Meio Ecological Station
0000.00.0048,0.9209833187006146,0,1139,ESTAÇÃO ECOLÓGICA DE AIUABA,Aiuaba Ecological Station
0000.00.0049,6.920055134390076,0,1451,PARQUE NACIONAL DE ANAVILHANAS,Anavilhanas National Park
0000.00.0050,0.6944827586206896,1,1451,ESTAÇÃO ECOLÓGICA DE ARACURI-ESMERALDA,Aracuri-Esmeralda Ecological Station
0000.00.0052,0.7579310344827587,1,1451,ESTAÇÃO ECOLÓGICA DE CARIJÓS,Carijós Ecological Station
0000.00.0053,0.9328028293545535,0,1131,ESTAÇÃO ECOLÓGICA DE CUNIÃ,Cuniã Ecological Station
0000.00.0054,0.6616126809097175,0,1451,ESTAÇÃO ECOLÓGICA DE GUARAQUEÇABA,Guaraqueçaba Ecological Station
0000.00.0055,0.6574776016540317,0,1451,ESTAÇÃO ECOLÓGICA DE IQUÊ,Iquê Ecological Station
0000.00.0056,0.7691247415575465,0,1451,ESTAÇÃO ECOLÓGICA DE JUTAÍ-SOLIMÕES,Jutaí-Solimões Ecological Station
0000.00.0057,1.6802205375603032,0,1451,ESTAÇÃO ECOLÓGICA DE MARACÁ,Maracá Ecological Station
0000.00.0058,0.7484493452791179,0,1451,ESTAÇÃO ECOLÓGICA DE MARACÁ JIPIOCA,Maracá-Jipioca Ecological Station
0000.00.0059,0.8369905956112853,0,957,ESTAÇÃO ECOLÓGICA DE MURICI,Murici Ecological Station
0000.00.0060,0.5520330806340454,0,1451,ESTAÇÃO ECOLÓGICA DE NIQUIÁ,Niquiá Ecological Station
0000.00.0061,1.2818745692625775,0,1451,ESTAÇÃO ECOLÓGICA DE PIRAPITINGA,Pirapitinga Ecological Station
0000.00.0062,1.19710544452102,0,1451,ESTAÇÃO ECOLÓGICA DE TAIAMÃ,Taiamã Ecological Station
0000.00.0063,0.86,1,1451,ESTAÇÃO ECOLÓGICA DE TAMOIOS,Tamoios Ecological Station
0000.00.0064,0.646896551724138,1,1451,ESTAÇÃO ECOLÓGICA TUPINAMBÁS,Tupinambás Ecological Station
0000.00.0065,1.0964851826326671,0,1451,ESTAÇÃO ECOLÓGICA DE URUÇUÍ-UNA,Uruçui-Una Ecological Station
0000.00.0066,0.6442873969375736,1,850,ESTAÇÃO ECOLÓGICA DO CASTANHÃO,Castanhão Ecological Station
0000.00.0067,0.8262068965517242,1,1451,ESTAÇÃO ECOLÓGICA DO JARI,Jari Ecological Station
0000.00.0068,0.8173673328738801,0,1451,ESTAÇÃO ECOLÓGICA RIO ACRE,Rio Acre Ecological Station
0000.00.0069,0.5441379310344827,1,1451,ESTAÇÃO ECOLÓGICA DO SERIDÓ,Seridó Ecological Station
0000.00.0070,1.8587181254307374,0,1451,ESTAÇÃO ECOLÓGICA DO TAIM,Taim Ecological Station
0000.00.0071,0.7615437629221227,0,1451,ESTAÇÃO ECOLÓGICA DOS TUPINIQUINS,Tupiniquins Ecological Station
0000.00.0072,0.7289655172413793,1,1451,ESTAÇÃO ECOLÓGICA JUAMI-JAPURÁ,Juami-Japurá Ecological Station
0000.00.0073,0.7361256544502618,2,957,ESTAÇÃO ECOLÓGICA MICO LEÃO PRETO,Mico Leão Preto Ecological Station
0000.00.0074,0.6075862068965517,1,1451,ESTAÇÃO ECOLÓGICA RASO DA CATARINA,Raso da Catarina Ecological Station
0000.00.0075,1.0144727773949,0,1451,ESTAÇÃO ECOLÓGICA DA SERRA DAS ARARAS,Serra das Araras Ecological Station
0000.00.0076,0.9302949061662198,0,1119,ESTACAO ECOLOGICA SERRA GERAL DO TOCANTINS,Serra Geral do Tocantins Ecological Station
0000.00.0082,0.9766606822262118,1,1115,FLORESTA NACIONAL DE AÇU,Açu National Forest
0000.00.0083,0.9937388193202147,0,1118,FLORESTA NACIONAL ALTAMIRA,Altamira National Forest
0000.00.0085,0.908273381294964,1,1113,FLORESTA NACIONAL DE BALATA-TUFARI,Balata-Tufari National Forest
0000.00.0088,3.693822739480752,0,1117,FLORESTA NACIONAL DE CARAJÁS,Carajás National Forest
0000.00.0089,1.786354238456237,0,1451,FLORESTA NACIONAL DE CAXIUANÃ,Caxiuanã National Forest
0000.00.0091,0.568041237113402,1,971,FLORESTA NACIONAL DE GOYTACAZES,Goytacazes National Forest
0000.00.0092,1.0773381294964028,1,1113,FLORESTA NACIONAL DE HUMAITÁ,Humaitá National Forest
0000.00.0095,0.6329453894359892,1,1118,FLORESTA NACIONAL DE ITAITUBA I,Itaituba I National Forest
0000.00.0096,0.5926589077887198,1,1118,FLORESTA NACIONAL DE ITAITUBA II,Itaituba II National Forest
0000.00.0097,0.7017699115044248,1,1131,FLORESTA NACIONAL DE JACUNDÁ,Jacundá National Forest
0000.00.0098,0.5943491422805247,1,992,FLORESTA NACIONAL DE LORENA,Lorena National Forest
0000.00.0099,0.7881508078994613,1,1115,FLORESTA NACIONAL DE MULATA,Mulata National Forest
0000.00.0100,0.507181328545781,0,1114,FLORESTA NACIONAL DE NÍSIA FLORESTA,Nísia Floresta National Forest
0000.00.0101,0.5211995863495347,0,967,FLORESTA NACIONAL DE PACOTUBA,Pacotuba National Forest
0000.00.0104,0.8580310880829015,0,965,FLORESTA NACIONAL DE PAU-ROSA,Pau-Rosa National Forest
0000.00.0105,0.5199645075421473,0,1127,FLORESTA NACIONAL DE RITÁPOLIS,Ritápolis National Forest
0000.00.0106,1.0842198581560283,0,1128,FLORESTA NACIONAL DE RORAIMA,Roraima National Forest
0000.00.0107,1.3994515539305301,1,1095,FLORESTA NACIONAL DE SANTA ROSA DO PURUS,Santa Rosa do Purus National Forest
0000.00.0108,0.5050228310502283,0,1095,FLORESTA NACIONAL DE SÃO FRANCISCO,São Francisco National Forest
0000.00.0109,1.2053811659192826,0,1115,FLORESTA NACIONAL DE SARACÁ-TAQUERA,Saracá-Taquera National Forest
0000.00.0112,1.3172484599589322,1,975,FLORESTA NACIONAL DE TEFÉ,Tefé National Forest
0000.00.0113,0.762962962962963,0,1080,FLORESTA NACIONAL DE AMAPÁ,Amapá National Forest
0000.00.0114,1.2919254658385093,0,1127,FLORESTA NACIONAL DO AMAZONAS,Amazonas National Forest
0000.00.0116,0.8672199170124482,0,964,FLORESTA NACIONAL DE BOM FUTURO,Bom Futuro National Forest
0000.00.0120,0.5255474452554745,1,1097,FLORESTA NACIONAL DE MACAUÃ,Macauã National Forest
0000.00.0121,0.8799212598425197,0,1016,FLORESTA NACIONAL DE PURUS,Purus National Forest
0000.00.0122,0.7060390763765542,0,1126,FLORESTA NACIONAL DE RIO PRETO,Rio Preto National Forest
0000.00.0123,1.7139903514817367,0,1451,FLORESTA NACIONAL DE TAPAJÓS,Tapajós National Forest
0000.00.0124,0.9587813620071685,1,1117,FLORESTA NACIONAL DE TAPIRAPÉ-AQUIRI,Tapirapé-Aquiri National Forest
0000.00.0126,0.48669950738916257,1,1016,FLORESTA NACIONAL DE MAPIÁ-INAUINÍ,Mapiá-Inauini National Forest
0000.00.0129,0.6542713567839196,0,995,FLORESTA NACIONAL DE PASSA QUATRO,Passa Quatro National Forest
0000.00.0132,0.7113276492082826,0,821,FLORESTA NACIONAL DA RESTINGA DE CABEDELO,Restinga de Cabedelo National Forest
0000.00.0133,0.6524761077324066,1,1152,FLORESTA NACIONAL DE SÃO FRANCISCO DE PAULA,São Francisco de Paula National Forest
0000.00.0134,0.3305978898007034,1,854,FLORESTA NACIONAL DE TRÊS BARRAS,Três Barras National Forest
0000.00.0135,3.8201240523776705,0,1451,PARQUE NACIONAL CAVERNAS DO PERUAÇU,Cavernas do Peruaçu National Park
0000.00.0136,11.84631288766368,0,1451,PARQUE NACIONAL DA AMAZÔNIA,Amazônia National Park
0000.00.0137,58.33838731909028,0,1451,PARQUE NACIONAL DA CHAPADA DIAMANTINA,Chapada Diamantina National Park
0000.00.0138,10.308752584424536,0,1451,PARQUE NACIONAL DA CHAPADA DOS GUIMARÃES,Chapada dos Guimarães National Park
0000.00.0139,30.871123363197796,0,1451,PARQUE NACIONAL DA CHAPADA DOS VEADEIROS,Chapada dos Veadeiros National Park
0000.00.0140,2.7677463818056514,0,1451,PARQUE NACIONAL DA LAGOA DO PEIXE,Lagoa do Peixe National Park
0000.00.0141,3.282563749138525,0,1451,PARQUE NACIONAL RESTINGA DE JURUBATIBA,Jurubatiba Sandbank National Park
0000.00.0142,6.782908339076499,0,1451,PARQUE NACIONAL DA SERRA DA BOCAINA,Serra da Bocaina National Park
0000.00.0143,3.669193659545141,0,1451,PARQUE NACIONAL DA SERRA DA BODOQUENA,Serra da Bodoquena National Park
0000.00.0144,9.654031702274294,0,1451,PARQUE NACIONAL DA SERRA DA CANASTRA,Serra da Canastra National Park
0000.00.0145,31.12474155754652,0,1451,PARQUE NACIONAL DA SERRA DA CAPIVARA,Serra da Capivara National Park
0000.00.0146,2.4670280036133696,0,1107,PARQUE NACIONAL SERRA DAS CONFUSÕES,Serra das Confusões National Park
0000.00.0147,3.2929014472777394,0,1451,PARQUE NACIONAL DA SERRA DE ITABAIANA,Serra de Itabaiana National Park
0000.00.0148,6.8966230186078565,0,1451,PARQUE NACIONAL DA SERRA DO CIPÓ,Serra do Cipó National Park
0000.00.0149,5.32184700206754,0,1451,PARQUE NACIONAL DA SERRA DO DIVISOR,Serra do Divisor National Park
0000.00.0150,4.330344827586207,1,1451,PARQUE NACIONAL DA SERRA DO ITAJAÍ,Serra do Itajaí National Park
0000.00.0151,1.6133700895933838,0,1451,PARQUE NACIONAL DA SERRA DO PARDO,Serra do Pardo National Park
0000.00.0152,21.738111647139903,0,1451,PARQUE NACIONAL DA SERRA DOS ORGÃOS,Serra dos Órgãos National Park
0000.00.0153,4.839421088904204,0,1451,PARQUE NACIONAL DA SERRA GERAL,Serra Geral National Park
0000.00.0154,72.7263955892488,0,1451,PARQUE NACIONAL DA TIJUCA,Tijuca Forest
0000.00.0155,11.123363197794625,0,1451,PARQUE NACIONAL DAS EMAS,Emas National Park
0000.00.0156,3.2053756030323917,0,1451,PARQUE NACIONAL DAS NASCENTES DO RIO PARNAIBA,Nascentes do Rio Parnaíba National Park
0000.00.0157,1.824948311509304,0,1451,PARQUE NACIONAL DAS SEMPRE VIVAS,Sempre Vivas National Park
0000.00.0158,8.765678842177808,0,1451,PARQUE NACIONAL DE APARADOS DA SERRA,Aparados da Serra National Park
0000.00.0159,5.931771192281185,0,1451,PARQUE NACIONAL DE BRASÍLIA,Brasília National Park
0000.00.0160,5.421088904203997,0,1451,PARQUE NACIONAL DE CAPARAO,Caparaó National Park
0000.00.0161,3.0516884906960717,0,1451,PARQUE NACIONAL DE ILHA GRANDE,Ilha Grande National Park
0000.00.0162,13.716747070985527,0,1451,PARQUE NACIONAL DE JERICOACOARA,Jericoacoara National Park
0000.00.0163,2.8566505858028948,0,1451,PARQUE NACIONAL DE PACAÁS NOVOS,Pacaás Novos National Park
0000.00.0164,1.4913852515506547,0,1451,PARQUE NACIONAL DE SAINT-HILAIRE/LANGE,Saint-Hilaire/Lange National Park
0000.00.0165,2.5995864920744314,0,1451,PARQUE NACIONAL DE SÃO JOAQUIM,São Joaquim National Park
0000.00.0166,4.962095106822881,0,1451,PARQUE NACIONAL DE SETE CIDADES,Sete Cidades National Park
0000.00.0167,2.8056512749827704,0,1451,PARQUE NACIONAL DE UBAJARA,Ubajara National Park
0000.00.0168,5.81736733287388,0,1451,PARQUE NACIONAL DO ARAGUAIA,Araguaia National Park
0000.00.0169,3.7112336319779464,0,1451,PARQUE NACIONAL DO CABO ORANGE,Cabo Orange National Park
0000.00.0170,2.4610613370089593,0,1451,PARQUE NACIONAL DO CATIMBAU,Catimbau National Park
0000.00.0171,1.6847335140018067,1,1108,PARQUE NACIONAL DO DESCOBRIMENTO,Descobrimento National Park
0000.00.0172,36.79048931771192,0,1451,PARQUE NACIONAL DO IGUAÇU,Iguaçu National Park
0000.00.0173,13.272226050999311,0,1451,PARQUE NACIONAL DO JAÚ,Jaú National Park
0000.00.0174,8.381424706943193,0,1109,PARQUE NACIONAL DO MONTE RORAIMA,Monte Roraima National Park
0000.00.0175,8.751895244658856,0,1451,PARQUE NACIONAL DO PANTANAL MATOGROSSENSE,Pantanal Matogrossense National Park
0000.00.0176,2.1068228807718814,0,1451,PARQUE NACIONAL PAU BRASIL,Pau Brasil National Park
0000.00.0177,6.832529290144728,0,1451,PARQUE NACIONAL DO PICO DA NEBLINA,Pico da Neblina National Park
0000.00.0178,1.813921433494142,0,1451,PARQUE NACIONAL DO SUPERAGUI,Superagüi National Park
0000.00.0179,1.5410062026188835,0,1451,PARQUE NACIONAL VIRUÁ,Viruá National Park
0000.00.0180,262.08545830461753,0,1451,PARQUE NACIONAL DOS LENÇOIS MARANHENSES,Lençóis Maranhenses National Park
0000.00.0181,0.3802622498274672,2,1451,MONUMENTO NATURAL DOS PONTÕES CAPIXABAS,Pontões Capixabas Natural Monument
0000.00.0182,2.180227471566054,0,1143,PARQUE NACIONAL DO MONTE PASCOAL,Monte Pascoal National Park
0000.00.0183,4.820813232253618,0,1451,PARQUE NACIONAL GRANDE SERTÃO VEREDAS,Grande Sertão Veredas National Park
0000.00.0184,10.700206753962783,0,1451,PARQUE NACIONAL DO ITATIAIA,Itatiaia National Park
0000.00.0185,9.200551343900758,0,1451,PARQUE NACIONAL MARINHO DOS ABROLHOS,Abrolhos Marine National Park
0000.00.0186,2.790489317711923,0,1451,PARQUE NACIONAL MAR. DE FERNANDO DE NORONHA,Fernando de Noronha Marine National Park
0000.00.0187,6.758787043418332,0,1451,PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE,Tumucumaque Mountains National Park
0000.00.0188,1.228118538938663,0,1451,PARQUE NACIONAL DA SERRA DA CUTIA,Serra da Cutia National Park
0000.00.0189,1.7401791867677463,0,1451,PARQUE NACIONAL SERRA DA MOCIDADE,Serra da Mocidade National Park
0000.00.0190,2.7732598208132324,0,1451,REFUGIO DE VIDA SILVESTRE ILHA DOS LOBOS,Ilha dos Lobos
0000.00.0191,1.3900758097863541,0,1451,RESERVA BIOLÓGICA AUGUSTO RUSCHI,Augusto Ruschi Biological Reserve
0000.00.0192,0.6017857142857143,1,1121,RESERVA BIOLÓGICA DA CONTAGEM,Contagem Biological Reserve
0000.00.0193,0.6226415094339622,0,848,RESERVA BIOLÓGICA DA MATA ESCURA,Mata Escura Biological Reserve
0000.00.0194,1.5286009648518264,0,1451,RESERVA BIOLÓGICA DO ABUFARI,Abufari Biological Reserve
0000.00.0195,0.7386206896551725,1,1451,RESERVA BIOLÓGICA DE COMBOIOS,Comboios Biological Reserve
0000.00.0196,0.6303448275862069,1,1451,RESERVA BIOLÓGICA GUARIBAS,Guaribas Biological Reserve
0000.00.0197,1.1379310344827587,1,1451,RESERVA BIOLOGICA DE PEDRA TALHADA,Pedra Talhada Biological Reserve
0000.00.0198,0.7910344827586206,1,1451,RESERVA BIOLÓGICA DE SALTINHO,Saltinho Biological Reserve
0000.00.0199,0.7374224672639559,0,1451,RESERVA BIOLÓGICA DE SANTA ISABEL,Santa Isabel Biological Reserve
0000.00.0200,0.844934527911785,0,1451,RESERVA BIOLÓGICA DE SERRA NEGRA,Serra Negra Biological Reserve
0000.00.0201,1.5975189524465885,0,1451,RESERVA BIOLÓGICA DE SOORETAMA,Sooretama
0000.00.0202,1.3501033769813922,0,1451,RESERVA BIOLÓGICA DE UNA,Una Biological Reserve
0000.00.0203,2.4934527911784974,0,1451,RESERVA BIOLÓGICA ATOL DAS ROCAS,Atol das Rocas Biological Reserve
0000.00.0204,0.6719503790489317,0,1451,RESERVA BIOLÓGICA DO CÓRREGO DO VEADO,Córrego do Veado Biological Reserve
0000.00.0205,0.7146795313576844,0,1451,RESERVA BIOLÓGICA DO CÓRREGO GRANDE,Córrego Grande Biological Reserve
0000.00.0206,1.1124137931034483,1,1451,RESERVA BIOLÓGICA DO GUAPORÉ,Guaporé Biological Reserve
0000.00.0207,1.1957270847691248,0,1451,RESERVA BIOLÓGICA DO GURUPI,Gurupi Biological Reserve
0000.00.0208,0.8911095796002757,0,1451,RESERVA BIOLÓGICA DO JARU,Jaru Biological Reserve
0000.00.0209,0.8110344827586207,1,1451,RESERVA BIOLÓGICA DO LAGO PIRATUBA,Lago Piratuba Biological Reserve
0000.00.0210,0.9441764300482426,0,1451,RESERVA BIOLÓGICA DO RIO TROMBETAS,Rio Trombetas Biological Reserve
0000.00.0211,0.7126119917298415,0,1451,RESERVA BIOLÓGICA DO TAPIRAPÉ,Tapirapé Biological Reserve
0000.00.0212,2.188146106133701,0,1451,RESERVA BIOLÓGICA DO TINGUÁ,Tinguá Biological Reserve
0000.00.0213,1.724328049620951,0,1451,RESERVA BIOLÓGICA DO UATUMÃ,Uatumã Biological Reserve
0000.00.0214,0.7732598208132323,0,1451,RESERVA BIOLÓGICA MARINHA DO ARVOREDO,Arvoredo Marine Biological Reserve
0000.00.0215,4.661612680909718,0,1451,RESERVA BIOLÓGICA DE POÇO DAS ANTAS,Poço das Antas Biological Reserve
0000.00.0216,1.0928571428571427,0,1120,RESERVA BIOLÓGICA NASCENTES SERRA DO CACHIMBO,Nascentes da Serra do Cachimbo Biological Reserve
0000.00.0217,1.500441306266549,0,1133,RESERVA BIOLÓGICA UNIÃO,União Biological Reserve
0000.00.0220,0.6193415637860082,1,973,RESERVA EXTRATIVISTA AUATÍ-PARANÁ,Auatí-Paraná Extractive Reserve
0000.00.0222,2.9424460431654675,0,1112,RESERVA EXTRATIVISTA CHICO MENDES,Chico Mendes Extractive Reserve
0000.00.0223,0.3359683794466403,0,1012,RESERVA EXTRATIVISTA CHOCOARÉ-MATO GROSSO,Chocoaré - Mato Grosso Extractive Reserve
0000.00.0225,0.3435643564356436,1,1011,RESERVA EXTRATIVISTA MARINHA DO DELTA DO PARNAIBA,Delta do Parnaíba Marine Extractive Reserve
0000.00.0227,1.3829990448901623,0,1047,RESERVA EXTRATIVISTA MARACANÃ,Maracanã Marine Extractive Reserve
0000.00.0228,0.34516765285996054,0,1014,RESERVA EXTRATIVISTA SÃO JOÃO DA PONTA,São João da Ponta Extractive Reserve
0000.00.0230,0.6244855967078189,0,972,RESERVA EXTRATIVISTA BAIXO JURUÁ,Baixo Juruá Extractive Reserve
0000.00.0231,0.47128712871287126,1,1011,RESERVA EXTRATIVISTA DO BATOQUE,Batoque Extractive Reserve
0000.00.0232,5.502727272727273,0,1100,RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA,Cazumbá-Iracema Extractive Reserve
0000.00.0233,0.5475024485798237,0,1021,RESERVA EXTRATIVISTA LAGO DO CUNIÃ,Lago do Cuniã Extractive Reserve
0000.00.0234,0.5333333333333333,0,1005,RESERVA EXTRATIVISTA MANDIRA,Mandira Extractive Reserve
0000.00.0235,1.1819836214740673,1,1100,RESERVA EXTRATIVISTA MÉDIO JURUÁ,Médio Juruá Extractive Reserve
0000.00.0238,0.5500495540138751,0,1009,RESERVA EXTRATIVISTA DO RIO CAUTÁRIO,Rio Cautário Federal Extractive Reserve
0000.00.0239,0.45940390544707094,0,973,RESERVA EXTRATIVISTA DO RIO JUTAÍ,Rio Jutaí Extractive Reserve
0000.00.0240,0.94921875,0,1024,RESERVA EXTRATIVISTA EXTREMO NORTE DO TOCANTINS,Extremo Norte do Tocantins Extractive Reserve
0000.00.0242,0.4208984375,2,1026,RESERVA EXTRATIVISTA DO LAGO DO CAPANÃ GRANDE,Lago do Capanã Grande Extractive Reserve
0000.00.0243,0.7341897233201581,1,1013,RESERVA EXTRATIVISTA MAE GRANDE DE CURUÇA,Mãe Grande de Curuçá Extractive Reserve
0000.00.0244,0.631336405529954,1,1086,RESERVA EXTRATIVISTA MAPUÁ,Mapuá Extractive Reserve
0000.00.0245,0.5461393596986818,0,1062,RESERVA EXTRATIVISTA MARINHA DA BAIA DE IGUAPÉ,Baía do Iguape Marine Extractive Reserve
