cod_cnuc,mean,na_rows,total_days,pa_name_cnuc,en_wkname
0000.29.0294,0.43491735537190085,1,969,ESTAÇÃO ECOLÓGICA ESTADUAL WENCESLAU GUIMARÃES,Wenceslau Guimarães Ecological Station
0000.29.0296,1.2485811577752555,0,881,PARQUE ESTADUAL DO MORRO DO CHAPÉU,Morro do Chapéu State Park
0000.29.0297,0.3599114064230343,1,904,PARQUE ESTADUAL DAS SETE PASSAGENS,Sete Passagens State Park
0000.29.0301,0.556935817805383,2,968,ÁREA DE PROTEÇÃO AMBIENTAL CAMINHOS ECOLÓGICOS DA BOA ESPERANÇA,Caminhos Ecológicos da Boa Esperança Environmental Protection Area
0000.29.0312,0.6373056994818653,2,967,ÁREA DE PROTEÇÃO AMBIENTAL LAGOA ENCANTADA,Lagoa Encantada e Rio Almada Environmental Protection Area
0000.29.0322,0.5683003128258602,1,960,ÁREA DE PROTEÇÃO AMBIENTAL SERRA BRANCA / RASO DA CATARINA,Serra Branca / Raso da Catarina Environmental Protection Area
0000.29.0325,0.9710743801652892,0,968,PARQUE ESTADUAL DA SERRA DO CONDURU,Serra do Conduru State Park
0000.29.0328,0.5357512953367876,1,966,ÁREA DE PROTEÇÃO AMBIENTAL BAÍA DE CAMAMU,Baía de Camamu Environmental Protection Area
0000.31.0360,3.3418332184700206,0,1451,MONUMENTO NATURAL ESTADUAL GRUTA REI DO MATO,Gruta Rei do Mato
0000.31.0362,1.1857304643261608,0,883,PARQUE ESTADUAL RIO PRETO,Rio Preto State Park
0000.31.0363,0.8208132322536182,0,1451,ESTAÇÃO ECOLÓGICA MATA DOS AUSENTES,Mata dos Ausentes Ecological Station
0000.31.0368,1.4228260869565217,1,921,PARQUE ESTADUAL DO SUMIDOURO,Sumidouro State Park
0000.31.0387,0.5248868778280543,1,885,PARQUE ESTADUAL GRÃO MOGOL,Grão Mogol State Park
0000.31.0388,1.4019292604501608,0,933,PARQUE ESTADUAL BIRIBIRI,Biribiri State Park
0000.31.0393,0.5254813137032842,1,884,PARQUE ESTADUAL SERRA NEGRA,Serra Negra State Park
0000.31.0394,1.591907514450867,0,865,PARQUE ESTADUAL DO RIO DOCE,Rio Doce State Park
0000.31.0395,0.6792249730893434,0,929,PARQUE ESTADUAL NOVA BADEN,Nova Baden State Park
0000.31.0398,2.0349887133182842,0,886,PARQUE ESTADUAL SERRA DO ROLA MOÇA,Serra do Rola-Moça State Park
0000.31.0402,0.4495967741935484,0,992,ÁREA DE PROTEÇÃO AMBIENTAL FERNÃO DIAS,Fernão Dias Environmental Protection Area
0000.31.0404,0.696604600219058,0,913,PARQUE ESTADUAL PICO DO ITAMBÉ,Pico do Itambé State Park
0000.31.0406,0.9257028112449799,0,996,PARQUE ESTADUAL SERRA DO PAPAGAIO,Serra do Papagaio State Park
0000.31.0415,0.6402481047553411,0,1451,RESERVA BIOLÓGICA JAÍBA,Jaíba Biological Reserve
0000.31.0888,0.9426605504587156,0,872,PARQUE ESTADUAL SERRA NOVA,Serra Nova State Park
0000.31.0890,0.7932584269662921,0,890,PARQUE ESTADUAL DA SERRA DO CABRAL,Serra do Cabral State Park
0000.31.1756,0.5852311939268461,2,1451,ESTAÇÃO ECOLÓGICA DE ACAUÃ,Acauã Ecological Station
0000.31.1776,0.8223981900452488,0,884,PARQUE ESTADUAL CAMINHO DOS GERAIS,Caminho dos Gerais State Park
0000.32.0331,0.562564632885212,0,967,PARQUE ESTADUAL DE ITAÚNAS,Itaúnas State Park
0000.32.0332,0.7249224405377456,1,968,PARQUE ESTADUAL PAULO CÉSAR VINHA,Paulo César Vinha State Park
0000.32.1533,1.0946538124452234,0,1141,MONUMENTO NATURAL O FRADE E A FREIRA,Frade e a Freira Natural Monument
0000.32.1534,0.587203302373581,0,969,PARQUE ESTADUAL DO FORNO GRANDE,Forno Grande State Park
0000.32.1667,0.5325077399380805,0,969,RESERVA BIOLóGICA DE DUAS BOCAS,Duas Bocas Biological Reserve
0000.32.1673,2.2563749138525155,0,1451,PARQUE ESTADUAL DA PEDRA AZUL,Pedra Azul State Park
0000.32.1831,0.9803921568627451,0,969,PARQUE ESTADUAL DA CACHOEIRA DA FUMAçA,Cachoeira da Fumaça State Park
0000.32.1832,0.35470527404343327,0,967,RESERVA ESTADUAL DE DESENVOLVIMENTO SUSTENTÁVEL CONCHA D´OSTRA,Concha D'Ostra Sustainable Development Reserve
0000.32.1833,0.4607438016528926,0,968,PARQUE ESTADUAL DE MATA DAS FLORES,Mata das Flores State Park
0000.32.2319,0.7383660806618407,0,967,MONUMENTO NATURAL ESTADUAL SERRA DAS TORRES,Serra das Torres Natural Monument
0000.33.0723,0.863,1,1001,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO AVENTUREIRO,Aventureiro Sustainable Development Reserve
0000.33.0728,1.0206896551724138,1,1451,RESERVA BIOLÓGICA ESTADUAL DA PRAIA DO SUL,Praia do Sul Biological Reserve
0000.33.0731,0.6693386773547094,1,999,ÁREA DE PROTEÇÃO AMBIENTAL DE TAMOIOS,Tamoios Environmental Protection Area
0000.33.0736,0.5590312815338042,0,991,ÁREA DE PROTEÇÃO AMBIENTAL DA BACIA DO RIO DOS FRADES,Bacia dos Frades Environmental Protection Area
0000.33.0737,0.6805273833671399,1,987,ÁREA DE PROTEÇÃO AMBIENTAL DA BACIA DO RIO MACACU,Bacia do Rio Macacu Environmental Protection Area
0000.33.0738,0.6160896130346232,1,983,ÁREA DE PROTEÇÃO AMBIENTAL DE MACAÉ DE CIMA,Macaé de Cima Environmental Protection Area
0000.33.1476,1.03125,0,864,PARQUE ESTADUAL DA SERRA DA TIRIRICA,Serra da Tiririca State Park
0000.33.1477,2.0719280719280717,0,1001,PARQUE ESTADUAL DA ILHA GRANDE,Ilha Grande State Park
0000.33.1478,5.592134831460674,0,890,PARQUE ESTADUAL DA PEDRA BRANCA,Pedra Branca State Park
0000.33.1479,0.8460674157303371,0,890,PARQUE ESTADUAL DO DESENGANO,Desengano State Park
0000.33.1480,0.5531674208144797,0,884,PARQUE ESTADUAL DA SERRA DA CONCÓRDIA,Serra da Concórdia State Park
0000.33.1482,0.8573397656788422,0,1451,RESERVA BIOLÓGICA ESTADUAL DE GUARATIBA,Guaratiba Biological Reserve
0000.33.1483,0.567847882454624,1,1158,RESERVA BIOLÓGICA DE ARARAS,Araras State Biological Reserve
0000.33.1485,1.8799192734611503,0,991,PARQUE ESTADUAL DOS TRÊS PICOS,Três Picos State Park
0000.33.2722,0.7492447129909365,0,993,PARQUE ESTADUAL DA PEDRA SELADA,Pedra Selada State Park
0000.33.2732,1.3404548587181255,0,1451,PARQUE ESTADUAL DA COSTA DO SOL,Costa do Sol State Park
0000.33.2904,0.7641083521444695,1,887,PARQUE ESTADUAL DO MENDANHA,Mendanha State Park
0000.35.0798,5.789800137835975,0,1451,PARQUE ESTADUAL DA SERRA DO MAR,Serra do Mar State Park
0000.35.0800,1.8604417670682731,1,997,PARQUE ESTADUAL DE CAMPOS DO JORDÃO,Campos do Jordão State Park
0000.35.0801,0.5623556581986143,1,867,PARQUE ESTADUAL DO JURUPARÁ,Jurupará State Park
0000.35.0808,0.5440658049353702,1,852,ESTAÇÃO ECOLÓGICA JATAÍ,Jataí Ecological Station
0000.35.0810,1.5809935205183585,0,926,PARQUE ESTADUAL CARLOS BOTELHO,Carlos Botelho State Park
0000.35.0816,1.5763598326359833,0,956,PARQUE ESTADUAL DO MORRO DO DIABO,Morro do Diabo State Park
0000.35.0817,0.4004237288135593,2,946,ESTAÇÃO ECOLÓGICA CHAÚAS,Chauás Ecological Station
0000.35.0818,0.5551632833186231,2,1135,ESTAÇÃO ECOLÓGICA MATA DO JACARÉ,Mata do Jacaré Ecological Station
0000.35.0820,0.4075924075924076,1,1002,ESTAÇÃO ECOLÓGICA BANANAL,Bananal Ecological Station
0000.35.0823,0.7886363636363637,0,880,PARQUE ESTADUAL DE PORTO FERREIRA,Porto Ferreira State Park
0000.35.0825,0.5230414746543779,0,868,PARQUE ESTADUAL DAS FURNAS DO BOM JESUS,Furnas do Bom Jesus State Park
0000.35.0826,2.093039283252929,0,1451,PARQUE ESTADUAL TURÍSTICO DO ALTO DO RIBEIRA,Alto Ribeira Tourist State Park
0000.35.0831,0.765695067264574,0,892,PARQUE ESTADUAL DO JUQUERY,Juqueri State Park
0000.35.0833,0.9903743315508021,0,935,PARQUE ESTADUAL XIXOVÁ-JAPUÍ,Xixová-Japuí State Park
0000.35.0834,1.9807037457434733,0,881,PARQUE ESTADUAL MARINHO DA LAJE DE SANTOS,Laje de Santos Marine State Park
0000.35.0836,1.4159113796576033,0,993,PARQUE ESTADUAL DOS MANANCIAIS DE CAMPOS DO JORDÃO,Mananciais de Campos do Jordão State Park
0000.35.0841,2.459830866807611,0,946,PARQUE ESTADUAL DA ILHA DO CARDOSO,Ilha do Cardoso State Park
0000.35.0844,4.098591549295775,0,923,PARQUE ESTADUAL DA CANTAREIRA,Cantareira State Park
0000.35.0845,0.7947643979057591,0,955,PARQUE ESTADUAL DO AGUAPEÍ,Aguapeí State Park
0000.35.0853,1.3650963597430408,0,934,PARQUE ESTADUAL DE VASSUNUNGA,Vassununga State Park
0000.35.0854,0.499001996007984,1,1003,PARQUE ESTADUAL DA CAMPINA DO ENCANTADO,Campina do Encantado State Park
0000.35.0855,1.676923076923077,0,910,PARQUE ESTADUAL DE ILHABELA,Ilhabela State Park
0000.35.0856,1.812375249500998,0,1002,PARQUE ESTADUAL DA ILHA ANCHIETA,Ilha Anchieta State Park
0000.35.0857,0.6835294117647058,0,850,ESTAÇÃO ECOLÓGICA DOS CAETETUS,Caetetus Ecological Station
0000.35.0862,1.3402061855670102,0,1067,ESTAÇÃO ECOLÓGICA JURÉIA-ITATINS,Juréia-Itatins Ecological Station
0000.35.0870,0.6589473684210526,0,950,PARQUE ESTADUAL DO RIO PEIXE,Rio do Peixe State Park
0000.35.0911,0.6004319654427646,0,926,ESTAÇÃO ECOLÓGICA DE XITUÉ,Xitué Ecological Station
0000.35.1672,0.509822263797942,0,1069,ESTAÇÃO ECOLÓGICA DO BARREIRO RICO,Barreiro Rico Ecological Station
0000.35.1675,0.8757961783439491,0,942,PARQUE ESTADUAL CAVERNA DO DIABO,Caverna do Diabo State Park
0000.35.1676,2.7680690399137,0,927,PARQUE ESTADUAL INTERVALES,Intervales State Park
0000.35.1677,0.5201877934272301,0,1065,PARQUE ESTADUAL DO ITINGUÇU,Itinguçu State Park
0000.35.1678,0.9361022364217252,0,939,PARQUE ESTADUAL LAGAMAR DE CANANEIA,Lagamar de Cananéia State Park
0000.35.1679,0.43808630393996245,0,1066,PARQUE ESTADUAL DO PRELADO,Prelado State Park
0000.35.1681,0.64037558685446,0,1065,REFÚGIO DE VIDA SILVESTRE DAS ILHAS DO ABRIGO E GUARARITAMA,Ilhas do Abrigo e Guararitama Wildlife Refuge
0000.35.1685,0.5010660980810234,0,938,RESERVA EXTRATIVISTA ILHA DO TUMBA,Ilha do Tumba Extractive Reserve
0000.35.1686,0.720510095642933,0,941,RESERVA EXTRATIVISTA TAQUARI,Taquari Extractive Reserve
0000.35.1687,0.8908748824082785,0,1063,RDS DA BARRA DO UNA,Barra do Una Sustainable Development Reserve
0000.35.1688,0.34328358208955223,0,938,RDS BARREIRO ANHEMAS,Barreiro/Anhemas Sustainable Development Reserve
0000.35.1689,0.30639097744360905,1,1065,RDS DO DESPRAIADO,Despraiado Sustainable Development Reserve
0000.35.1690,0.26091586794462196,1,940,RDS LAVRAS,Lavras Sustainable Development Reserve
0000.35.1691,0.3425827107790822,1,938,RDS DOS PINHEIRINHOS,Pinheirinhos Sustainable Development Reserve
0000.35.1692,0.39658848614072495,0,938,RDS QUILOMBOS DE BARRA DO TURVO,Quilombos de Barra do Turvo Sustainable Development Reserve
0000.35.1693,0.3575240128068303,1,938,RDS ITAPANHAPIMA,Itapanhapima Sustainable Development Reserve
0000.35.1697,0.727854855923159,0,937,APA CAJATI,Cajati Environmental Protection Area
0000.35.1698,0.3997985901309164,2,995,APA CAMPOS DO JORDÃO,Campos do Jordão Environmental Protection Area
0000.35.1702,0.6436903499469777,0,943,APA ILHA COMPRIDA,Ilha Comprida Environmental Protection Area
0000.35.1709,0.2892209178228389,0,937,APA PLANALTO DO TURVO,Planalto do Turvo Environmental Protection Area
0000.35.1710,0.4165781083953241,1,942,APA QUILOMBOS DO MéDIO RIBEIRA,Quilombos do Médio Ribeira Environmental Protection Area
0000.35.1713,0.28556149732620323,1,936,APA RIO PARDINHO E RIO VERMELHO,Rio Pardinho e Rio Vermelho Environmental Protection Area
0000.35.1714,0.40826612903225806,1,993,APA SãO FRANCISCO XAVIER,São Francisco Xavier Environmental Protection Area
0000.35.1715,0.5463709677419355,0,992,APA SAPUCAí MIRIM,Sapucaí Mirim Environmental Protection Area
0000.35.1716,0.6962162162162162,0,925,APA SERRA DO MAR,Serra do Mar Environmental Protection Area
0000.35.1725,0.6435432230522946,0,937,ARIE DO GUARá,Guará Area of Relevant Ecological Interest
0000.35.1964,1.7310734463276836,0,885,PARQUE ESTADUAL RESTINGA DE BERTIOGA,Restinga de Bertioga State Park
0000.35.1968,3.9248793935217092,0,1451,MONUMENTO NATURAL ESTADUAL DA PEDRA DO BAú,Pedra do Baú
0000.35.1969,0.5058448459086079,1,942,PARQUE ESTADUAL DO RIO TURVO,Rio Turvo State Park
0000.35.2559,2.3322510822510822,0,924,PARQUE ESTADUAL ALBERTO LöFGREN,Albert Löfgren State Park
0000.35.2589,0.627842866988284,0,1451,RESERVA BIOLóGICA DE ANDRADINA,Andradina Biological Reserve
0000.35.2701,0.5469483568075117,0,852,ESTAÇÃO ECOLÓGICA DE ITIRAPINA,Itirapina Ecological Station
0000.35.2839,0.4563106796116505,0,927,PARQUE ESTADUAL NASCENTES DO PARANAPANEMA,Nascentes do Paranapanema State Park
0000.35.2867,0.647829083390765,0,1451,PARQUE ESTADUAL DAS FONTES DO IPIRANGA,Fontes do Ipiranga Biological Reserve
0000.35.2936,0.4857142857142857,1,1086,ESTAçãO ECOLóGICA DE ANGATUBA,Angatuba Ecological Station
0000.41.0499,0.8111353711790393,0,916,PARQUE ESTADUAL DO CERRADO,Cerrado State Park
0000.41.0500,0.6002120890774125,1,944,ÁREA DE PROTEÇÃO AMBIENTAL ESTADUAL DE GUARATUBA,Guaratuba Environmental Protection Area
0000.41.0504,0.4356984478935698,1,903,PARQUE ESTADUAL DE IBIPORÃ,Ibiporã State Park
0000.41.0512,0.4682203389830508,1,945,PARQUE ESTADUAL DO RIO DA ONÇA,Rio da Onça State Park
0000.41.0513,0.4976851851851852,1,865,PARQUE ESTADUAL DE CAMPINHOS,Campinhos State Park
0000.41.0514,0.6161515453639083,0,1003,PARQUE ESTADUAL DO BOGUAÇU,Boguaçu State Park
0000.41.0518,0.383634431455898,2,943,PARQUE ESTADUAL DO PAU-OCO,Pau Oco State Park
0000.41.0524,0.5655391120507399,0,946,PARQUE ESTADUAL ROBERTO RIBAS LANGE,Roberto Ribas Lange State Park
0000.41.0528,1.1535393818544366,0,1003,ESTAÇÃO ECOLÓGICA DA ILHA DO MEL,Ilha do Mel Ecological Station
0000.41.0529,3.163509471585244,0,1003,PARQUE ESTADUAL DA ILHA DO MEL,Ilha do Mel State Park
0000.41.0531,0.9840319361277445,2,1004,PARQUE ESTADUAL SERRA DA BAITACA,Serra da Baitaca State Park
0000.41.0532,0.6673728813559322,0,944,PARQUE ESTADUAL PICO PARANÁ,Pico Paraná State Park
0000.41.0539,0.28600964851826327,0,1451,RESERVA BIOLÓGICA SÃO CAMILO,São Camilo State Park
0000.41.0540,2.5222457627118646,0,944,PARQUE ESTADUAL DO PICO MARUMBI,Pico do Marumbi State Park
0000.41.0541,0.5586061246040127,0,947,PARQUE ESTADUAL DA GRACIOSA,Graciosa State Park
0000.41.0549,1.068891280947255,0,929,PARQUE ESTADUAL DO GUARTELÁ,Guartelá State Park
0000.41.0550,2.5671950379048933,0,1451,PARQUE ESTADUAL DE VILA VELHA,Vila Velha State Park
0000.41.3047,0.37513171759747105,0,949,ESTAçãO ECOLóGICA DO CAIUá,Caiuá Ecological Station
0000.42.0780,0.615916955017301,0,867,PARQUE ESTADUAL DA SERRA FURADA,Serra Furada State Park
0000.42.0786,2.0687782805429866,0,1105,PARQUE ESTADUAL DA SERRA DO TABULEIRO,Serra do Tabuleiro State Park
0000.42.0789,0.7421109902067464,0,919,PARQUE ESTADUAL FRITZ PLAUMANN,Fritz Plaumann State Park
0000.42.0791,0.8822269807280514,0,934,PARQUE ESTADUAL ACARAI,Acaraí State Park
0000.42.1844,1.1829545454545454,1,881,PARQUE ESTADUAL DO RIO VERMELHO,Rio Vermelho State Park
0000.43.1018,1.7518401682439537,1,952,PARQUE ESTADUAL DO TURVO,Turvo State Park
0000.43.1019,0.3864406779661017,0,885,PARQUE ESTADUAL DE ESPIGãO ALTO,Espigão Alto State Park
0000.43.1863,0.5969827586206896,0,928,PARQUE ESTADUAL DE ITAPEVA,Itapeva State Park
0000.43.1994,10.135964912280702,0,912,PARQUE ESTADUAL DE ITAPUã,Itapuã State Park
0000.43.2000,0.9310820124052378,0,1451,PARQUE ESTADUAL DO DELTA DO JACUí,Banhados do Delta Biological Reserve
0000.43.2004,0.445578231292517,0,882,PARQUE ESTADUAL QUARTA COLôNIA,Quarta Colônia State Park
0000.43.2005,0.6569264069264069,0,924,PARQUE ESTADUAL DO TAINHAS,Tainhas State Park
0000.43.2007,0.7312198483804273,0,1451,RESERVA BIOLóGICA DO IBIRAPUITã,Ibirapuitã Biological Reserve
0000.43.2008,0.5427586206896552,1,1451,RESERVA BIOLóGICA ESTADUAL MATA PALUDOSA,Mata Paludosa Biological Reserve
0000.43.2009,0.5662068965517242,1,1451,RESERVA BIOLóGICA DO SãO DONATO,São Donato Biological Reserve
0000.43.3736,0.4050056882821388,1,880,PARQUE ESTADUAL DO CAMAQUã,Camaquã State Park
0000.50.0419,0.7009237875288684,1,867,PARQUE ESTADUAL DO PROSA,Prosa State Park
0000.50.0420,0.5052742616033755,2,950,PARQUE ESTADUAL DAS VÁRZEAS DO RIO IVINHEMA,Rio Ivinhema State Park
0000.50.0421,1.1858695652173914,0,920,PARQUE ESTADUAL DAS NASCENTES DO RIO TAQUARI,Nascentes do Rio Taquari State Park
0000.50.0422,0.7352625937834941,0,933,PARQUE ESTADUAL MATAS DO SEGREDO,Matas do Segredo State Park
0000.50.1515,4.480816326530612,0,1225,MONUMENTO NATURAL DA GRUTA DO LAGO AZUL,Gruta do Lago Azul Natural Monument
0000.51.0448,2.2774193548387096,0,930,PARQUE ESTADUAL SERRA RICARDO FRANCO,Serra Ricardo Franco State Park
0000.51.0451,0.7557932263814616,0,1122,ESTAçãO ECOLóGICA DO RIO RONURO,Rio Ronuro Ecological Station
0000.51.0455,0.6551724137931034,2,1075,PARQUE ESTADUAL IGARAPÉS DO JURUENA,Igarapés do Juruena State Park
0000.51.0456,0.44972067039106145,0,1074,PARQUE ESTADUAL TUCUMÃ,Tucumã State Park
0000.51.0457,0.6831566548881036,0,849,RESERVA BIOLÓGICA CULUENE,Culuene Biological Reserve
0000.51.0460,0.6136114160263447,0,911,PARQUE ESTADUAL DOM OSÓRIO STOFFEL,Dom Osório Stoffel State Park
0000.51.0462,0.6698382492863939,0,1051,PARQUE ESTADUAL SERRA SANTA BÁRBARA,Serra de Santa Bárbara State Park
0000.51.0463,1.0495942290351667,0,1109,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,Guariba-Roosevelt Extractive Reserve
0000.51.0464,0.6793066088840737,1,924,PARQUE ESTADUAL MÃE BONIFÁCIA,Mãe Bonifácia State Park
0000.51.0465,1.030389363722697,0,1053,PARQUE ESTADUAL GRUTA DA LAGOA AZUL,Gruta da Lagoa Azul State Park
0000.51.0470,1.0951949229374434,1,1104,PARQUE ESTADUAL DO XINGU,Xingu State Park
0000.51.0472,0.6030368763557483,0,922,PARQUE ESTADUAL SERRA AZUL,Serra Azul State Park
0000.51.0477,0.6006493506493507,0,924,PARQUE ESTADUAL DO GUIRÁ,Guirá State Park
0000.51.1467,1.1850094876660342,0,1054,PARQUE ESTADUAL DE ÁGUAS QUENTES,Águas Quentes State Park
0000.51.1899,0.8849241748438894,0,1121,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,Rio Roosevelt Ecological Station
0000.51.1901,1.1787941787941787,0,962,PARQUE ESTADUAL CRISTALINO,Cristalino State Park
0000.51.1902,0.47161572052401746,0,916,PARQUE ESTADUAL CRISTALINO II,Cristalino II State Park
0000.51.1903,0.5978260869565217,1,921,PARQUE ESTADUAL Zé BOLO FLô,Zé Bolo Flô State Park
0000.51.1916,1.4653371320037987,0,1053,PARQUE ESTADUAL ENCONTRO DAS ÁGUAS,Encontro das Águas State Park
0000.51.1918,0.45814581458145814,0,1111,ESTAçãO ECOLóGICA DO RIO MADEIRINHA,Rio Madeirinha Ecological Station
0000.51.1919,0.45634563456345634,0,1111,ESTAçãO ECOLóGICA RIO FLOR DO PRADO,Rio Flor do Prado Ecological Station
0000.52.0899,0.7652173913043478,1,921,PARQUE ESTADUAL ALTAMIRO DE MOURA PACHECO,Altamiro de Moura Pacheco State Park
0000.52.1738,1.0858757062146893,1,886,PARQUE ESTADUAL DA SERRA DE CALDAS NOVAS,Caldas Novas State Park
0000.52.1739,2.861050328227571,1,915,PARQUE ESTADUAL DOS PIRINEUS,Pirineus State Park
0000.52.1740,1.868366643694004,0,1451,PARQUE ESTADUAL DE TERRA RONCA,Terra Ronca State Park
0000.52.1744,0.7354838709677419,0,930,PARQUE ESTADUAL DO ARAGUAIA,Araguaia State Park
0000.52.1745,0.5528089887640449,1,891,PARQUE ESTADUAL DA SERRA DOURADA,Serra Dourada State Park
0000.53.1634,0.88125,2,1122,ESTAÇÃO ECOLÓGICA DE ÁGUAS EMENDADAS,Águas Emendadas Ecological Station
0120.32.3116,0.7069143446852425,1,970,MONUMENTO NATURAL DO ITABIRA,Itabira Natural Monument
0250.33.2801,0.4323499491353001,1,984,ÁREA DE PROTEçãO AMBIENTAL SURUí,Suruí Environmental Protection Area
0260.13.2556,0.6880733944954128,1,982,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO TUPÉ,Tupé Sustainable Development Reserve
0332.32.2879,0.44948453608247424,0,970,MONUMENTO NATURAL MUNICIPAL FALéSIAS DE MARATAíZES,Falésias de Marataízes Natural Monument
0350.33.1878,0.3564154786150713,1,983,ÁREA DE PROTEÇÃO AMBIENTAL JACERUBA,Jaceruba Environmental Protection Area
0390.33.1516,0.9252525252525252,0,990,PARQUE NATURAL MUNICIPAL DE PETRóPOLIS,Petrópolis Municipal Nature Park
0390.33.2043,0.7370558375634517,2,987,MONUMENTO NATURAL DA PEDRA DO ELEFANTE,Pedra do Elefante Natural Monument
0420.33.3166,0.5316582914572864,1,996,PARQUE NATURAL MUNICIPAL DA CACHOEIRA DA FUMAÇA E JACUBA PARFUMAÇA,Cachoeira da Fumaça e Jacuba Natural Park
0455.33.1788,12.231980115990059,0,1207,ÁREA DE PROTEÇÃO AMBIENTAL DO PARQUE MUNICIPAL ECOLÓGICO DE MARAPENDI,Reserva de Marapendi (Rio de Janeiro)
0455.33.1789,0.48831385642737896,0,1198,PARQUE NATURAL MUNICIPAL DE MARAPENDI,Marapendi Municipal Nature Park
0455.33.1811,4,0,887,MONUMENTO NATURAL DOS MORROS DO PãO DE AçúCAR E URCA,Sugarloaf Mountain and Urca Hill Natural Monument
0520.32.2778,0.5814581458145814,0,1111,PARQUE NATURAL MUNICIPAL DE JACARENEMA,Jacarenema Ecological Reserve
0530.32.2644,1.0126002290950744,0,873,PARQUE ESTADUAL DA FONTE GRANDE,Fonte Grande State Park
0580.33.1895,0.8464646464646465,0,990,PARQUE NATURAL MUNICIPAL MONTANHAS DE TERESóPOLIS,Montanhas de Teresópolis Municipal Nature Park
0810.24.1851,3.426602343211578,0,1451,PARQUE NATURAL MUNICIPAL DA CIDADE DO NATAL DOM NIVALDO MONTE,Natal City Park
4730.35.2799,0.6436940041350793,0,1451,RESERVA BIOLóGICA TAMBORé,Tamboré Biological Reserve
