cod_cnuc,mean,na_rows,total_days,pa_name_cnuc,pt_wkname
0000.00.0001,1.6358620689655172,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM,Área de Proteção Ambiental de Anhatomirim
0000.00.0002,0.47586206896551725,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL CAVERNAS DO PERUAÇU,Área de Proteção Ambiental Cavernas do Peruaçu
0000.00.0007,2.477601654031702,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL BARRA DO RIO MAMANGUAPE,Área de Proteção Ambiental da Barra do Rio Mamanguape
0000.00.0010,0.9262068965517242,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE PETRÓPOLIS,Área de Proteção Ambiental de Petrópolis
0000.00.0011,1.523776705720193,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DA MANTIQUEIRA,Área de Proteção Ambiental Serra da Mantiqueira
0000.00.0013,0.733103448275862,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE CAIRUÇU,Área de Proteção Ambiental de Cairuçu
0000.00.0017,2.737422467263956,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE GUARAQUEÇABA,Área de Proteção Ambiental de Guaraqueçaba
0000.00.0020,7.948311509303928,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL CARSTE DA LAGOA SANTA,Área de Proteção Ambiental Carste de Lagoa Santa
0000.00.0021,1.6402481047553412,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL IBIRAPUITÃ,Área de Proteção Ambiental do Ibirapuitã
0000.00.0027,1.2274293590627154,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL MORRO DA PEDREIRA,Área de Proteção Ambiental Morro da Pedreira
0000.00.0030,0.3020689655172414,1,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA VASSUNUNGA,Área de Relevante Interesse Ecológico Vassununga
0000.00.0032,0.4917241379310345,1,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA PÉ-DE-GIGANTE,Área de Relevante Interesse Ecológico Pé-de-Gigante
0000.00.0034,29.832529290144727,0,1451,MONUMENTO NATURAL DAS ILHAS CAGARRAS,Ilhas Cagarras
0000.00.0036,0.41379310344827586,1,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA ILHA AMEIXAL,Área de Relevante Interesse Ecológico Ilha Ameixal
0000.00.0038,0.506896551724138,1,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA JAVARI BURITI,Área de Relevante Interesse Ecológico Javari Buriti
0000.00.0040,5.700206753962784,0,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA MATA DE SANTA GENEBRA,Mata de Santa Genebra
0000.00.0043,0.41172413793103446,1,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA PROJETO DINÂMICA BIOLÓGICA DE FRAGMENTOS FLORESTAIS,Área de Relevante Interesse Ecológico Projeto Dinâmica Biológica de Fragmentos Florestais
0000.00.0050,0.6986206896551724,1,1451,ESTAÇÃO ECOLÓGICA DE ARACURI-ESMERALDA,Estação Ecológica de Aracuri-Esmeralda
0000.00.0052,2.0103376981392143,0,1451,ESTAÇÃO ECOLÓGICA DE CARIJÓS,Estação Ecológica de Carijós
0000.00.0053,0.5779310344827586,1,1451,ESTAÇÃO ECOLÓGICA DE CUNIÃ,Estação Ecológica de Cuniã
0000.00.0054,2.436250861474845,0,1451,ESTAÇÃO ECOLÓGICA DE GUARAQUEÇABA,Estação Ecológica de Guaraqueçaba
0000.00.0056,0.4390075809786354,0,1451,ESTAÇÃO ECOLÓGICA DE JUTAÍ-SOLIMÕES,Estação Ecológica de Jutaí-Solimões
0000.00.0058,1.3823326432022085,2,1451,ESTAÇÃO ECOLÓGICA DE MARACÁ JIPIOCA,Estação ecológica de Maracá-Jipioca
0000.00.0059,1.31013094417643,0,1451,ESTAÇÃO ECOLÓGICA DE MURICI,Estação Ecológica de Murici
0000.00.0062,1.0634045485871813,0,1451,ESTAÇÃO ECOLÓGICA DE TAIAMÃ,Estação Ecológica de Taiamã
0000.00.0063,1.803448275862069,1,1451,ESTAÇÃO ECOLÓGICA DE TAMOIOS,Estação Ecológica de Tamoios
0000.00.0064,0.6273291925465838,2,1451,ESTAÇÃO ECOLÓGICA TUPINAMBÁS,Estação Ecológica Tupinambás
0000.00.0067,0.968986905582357,0,1451,ESTAÇÃO ECOLÓGICA DO JARI,Estação Ecológica do Jari
0000.00.0068,1.2405237767057202,0,1451,ESTAÇÃO ECOLÓGICA RIO ACRE,Estação Ecológica Rio Acre
0000.00.0070,30.67884217780841,0,1451,ESTAÇÃO ECOLÓGICA DO TAIM,Estação Ecológica do Taim
0000.00.0071,1.5037904893177119,0,1451,ESTAÇÃO ECOLÓGICA DOS TUPINIQUINS,Estação Ecológica dos Tupiniquins
0000.00.0072,0.4068965517241379,1,1451,ESTAÇÃO ECOLÓGICA JUAMI-JAPURÁ,Estação Ecológica Juami-Japurá
0000.00.0073,1.1206064782908338,0,1451,ESTAÇÃO ECOLÓGICA MICO LEÃO PRETO,Estação Ecológica Mico-Leão-Preto
0000.00.0074,4.208132322536182,0,1451,ESTAÇÃO ECOLÓGICA RASO DA CATARINA,Estação Ecológica Raso da Catarina
0000.00.0075,3.838042729152309,0,1451,ESTAÇÃO ECOLÓGICA DA SERRA DAS ARARAS,Estação Ecológica da Serra das Araras
0000.00.0076,3.972432804962095,0,1451,ESTACAO ECOLOGICA SERRA GERAL DO TOCANTINS,Estação Ecológica Serra Geral do Tocantins
0000.00.0088,7.169538249483115,0,1451,FLORESTA NACIONAL DE CARAJÁS,Floresta Nacional de Carajás
0000.00.0089,3.1724137931034484,1,1451,FLORESTA NACIONAL DE CAXIUANÃ,Floresta Nacional de Caxiuanã
0000.00.0091,1.1958620689655173,1,1451,FLORESTA NACIONAL DE GOYTACAZES,Floresta Nacional de Goytacazes
0000.00.0092,0.4203997243280496,0,1451,FLORESTA NACIONAL DE HUMAITÁ,Floresta Nacional de Humaitá
0000.00.0097,0.4924137931034483,1,1451,FLORESTA NACIONAL DE JACUNDÁ,Floresta Nacional de Jacundá
0000.00.0098,1.269655172413793,1,1451,FLORESTA NACIONAL DE LORENA,Floresta Nacional de Lorena
0000.00.0105,0.8897312198483804,0,1451,FLORESTA NACIONAL DE RITÁPOLIS,Floresta Nacional de Ritápolis
0000.00.0112,0.4776016540317023,0,1451,FLORESTA NACIONAL DE TEFÉ,Floresta Nacional de Tefé
0000.00.0113,1.7129054520358868,2,1451,FLORESTA NACIONAL DE AMAPÁ,Floresta Nacional de Amapá
0000.00.0116,1.2949689869055823,0,1451,FLORESTA NACIONAL DE BOM FUTURO,Floresta Nacional do Bom Futuro
0000.00.0120,0.3588681849551415,2,1451,FLORESTA NACIONAL DE MACAUÃ,Floresta Nacional de Macauã
0000.00.0121,0.2296551724137931,1,1451,FLORESTA NACIONAL DE PURUS,Floresta Nacional de Purus
0000.00.0122,2.167586206896552,1,1451,FLORESTA NACIONAL DE RIO PRETO,Floresta Nacional do Rio Preto
0000.00.0123,1.9137931034482758,1,1451,FLORESTA NACIONAL DE TAPAJÓS,Floresta Nacional do Tapajós
0000.00.0124,1.289655172413793,1,436,FLORESTA NACIONAL DE TAPIRAPÉ-AQUIRI,Floresta Nacional de Tapirapé-Aquiri
0000.00.0129,2.2929014472777394,0,1451,FLORESTA NACIONAL DE PASSA QUATRO,Floresta Nacional de Passa Quatro
0000.00.0132,2.6574776016540316,0,1451,FLORESTA NACIONAL DA RESTINGA DE CABEDELO,Floresta Nacional da Restinga de Cabedelo
0000.00.0133,1.7165517241379311,1,1451,FLORESTA NACIONAL DE SÃO FRANCISCO DE PAULA,Floresta Nacional de São Francisco de Paula
0000.00.0134,3.110957960027567,0,1451,FLORESTA NACIONAL DE TRÊS BARRAS,Floresta Nacional de Três Barras
0000.00.0135,18.370089593383874,0,1451,PARQUE NACIONAL CAVERNAS DO PERUAÇU,Parque Nacional Cavernas do Peruaçu
0000.00.0136,11.798759476223294,0,1451,PARQUE NACIONAL DA AMAZÔNIA,Parque Nacional da Amazônia
0000.00.0138,53.52997932460372,0,1451,PARQUE NACIONAL DA CHAPADA DOS GUIMARÃES,Parque Nacional da Chapada dos Guimarães
0000.00.0139,121.71812543073742,0,1451,PARQUE NACIONAL DA CHAPADA DOS VEADEIROS,Parque Nacional da Chapada dos Veadeiros
0000.00.0140,15.429359062715369,0,1451,PARQUE NACIONAL DA LAGOA DO PEIXE,Parque Nacional da Lagoa do Peixe
0000.00.0141,14.044107512060648,0,1451,PARQUE NACIONAL RESTINGA DE JURUBATIBA,Parque Nacional da Restinga de Jurubatiba
0000.00.0142,46.71536871123363,0,1451,PARQUE NACIONAL DA SERRA DA BOCAINA,Parque Nacional da Serra da Bocaina
0000.00.0143,2.857339765678842,0,1451,PARQUE NACIONAL DA SERRA DA BODOQUENA,Parque Nacional da Serra da Bodoquena
0000.00.0144,120.4197105444521,0,1451,PARQUE NACIONAL DA SERRA DA CANASTRA,Parque Nacional da Serra da Canastra
0000.00.0145,378.63266712611994,0,1451,PARQUE NACIONAL DA SERRA DA CAPIVARA,Parque Nacional Serra da Capivara
0000.00.0146,16.893866299104065,0,1451,PARQUE NACIONAL SERRA DAS CONFUSÕES,Parque Nacional da Serra das Confusões
0000.00.0147,8.185389386629911,0,1451,PARQUE NACIONAL DA SERRA DE ITABAIANA,Parque Nacional Serra de Itabaiana
0000.00.0148,10.31013094417643,0,1451,PARQUE NACIONAL DA SERRA DO CIPÓ,Parque Nacional da Serra do Cipó
0000.00.0149,12.864920744314267,0,1451,PARQUE NACIONAL DA SERRA DO DIVISOR,Parque Nacional da Serra do Divisor
0000.00.0150,10.45485871812543,0,1451,PARQUE NACIONAL DA SERRA DO ITAJAÍ,Parque Nacional da Serra do Itajaí
0000.00.0151,2.0979310344827584,1,1451,PARQUE NACIONAL DA SERRA DO PARDO,Parque Nacional da Serra do Pardo
0000.00.0152,48.55961405926947,0,1451,PARQUE NACIONAL DA SERRA DOS ORGÃOS,Parque Nacional da Serra dos Órgãos
0000.00.0153,16.859407305306686,0,1451,PARQUE NACIONAL DA SERRA GERAL,Parque Nacional da Serra Geral
0000.00.0155,32.97450034458994,0,1451,PARQUE NACIONAL DAS EMAS,Parque Nacional das Emas
0000.00.0156,11.93314955203308,0,1451,PARQUE NACIONAL DAS NASCENTES DO RIO PARNAIBA,Parque Nacional das Nascentes do Rio Parnaíba
0000.00.0157,8.644383184011026,0,1451,PARQUE NACIONAL DAS SEMPRE VIVAS,Parque Nacional das Sempre-Vivas
0000.00.0158,35.3631977946244,0,1451,PARQUE NACIONAL DE APARADOS DA SERRA,Parque Nacional de Aparados da Serra
0000.00.0159,24.687112336319778,0,1451,PARQUE NACIONAL DE BRASÍLIA,Parque Nacional de Brasília
0000.00.0160,46.199172984148866,0,1451,PARQUE NACIONAL DE CAPARAO,Parque Nacional do Caparaó
0000.00.0161,13.583735354927637,0,1451,PARQUE NACIONAL DE ILHA GRANDE,Parque Nacional de Ilha Grande
0000.00.0162,17.441075120606477,0,1451,PARQUE NACIONAL DE JERICOACOARA,Parque Nacional de Jericoacoara
0000.00.0163,12.643004824259132,0,1451,PARQUE NACIONAL DE PACAÁS NOVOS,Parque Nacional de Pacaás Novos
0000.00.0164,6.995175740868366,0,1451,PARQUE NACIONAL DE SAINT-HILAIRE/LANGE,Parque Nacional de Saint-Hilaire/Lange
0000.00.0165,9.474155754651964,0,1451,PARQUE NACIONAL DE SÃO JOAQUIM,Parque Nacional de São Joaquim
0000.00.0166,31.743625086147485,0,1451,PARQUE NACIONAL DE SETE CIDADES,Parque Nacional de Sete Cidades
0000.00.0167,14.348725017229498,0,1451,PARQUE NACIONAL DE UBAJARA,Parque Nacional de Ubajara
0000.00.0168,7.509303928325293,0,1451,PARQUE NACIONAL DO ARAGUAIA,Parque Nacional do Araguaia
0000.00.0169,6.935217091660924,0,1451,PARQUE NACIONAL DO CABO ORANGE,Parque Nacional do Cabo Orange
0000.00.0170,64.1330117160579,0,1451,PARQUE NACIONAL DO CATIMBAU,Parque Nacional do Catimbau
0000.00.0171,5.005513439007581,0,1451,PARQUE NACIONAL DO DESCOBRIMENTO,Parque Nacional do Descobrimento
0000.00.0173,17.29221226740179,0,1451,PARQUE NACIONAL DO JAÚ,Parque Nacional do Jaú
0000.00.0174,11.920744314266024,0,1451,PARQUE NACIONAL DO MONTE RORAIMA,Parque Nacional do Monte Roraima
0000.00.0175,29.998621640248103,0,1451,PARQUE NACIONAL DO PANTANAL MATOGROSSENSE,Parque Nacional do Pantanal Matogrossense
0000.00.0176,2.2145564821834722,0,1319,PARQUE NACIONAL PAU BRASIL,Parque Nacional do Pau Brasil
0000.00.0177,26.294279807029636,0,1451,PARQUE NACIONAL DO PICO DA NEBLINA,Parque Nacional do Pico da Neblina
0000.00.0178,11.923501033769814,0,1451,PARQUE NACIONAL DO SUPERAGUI,Parque Nacional de Superagüi
0000.00.0179,1.6254738438210765,0,1319,PARQUE NACIONAL VIRUÁ,Parque Nacional do Viruá
0000.00.0180,115.21295658166781,0,1451,PARQUE NACIONAL DOS LENÇOIS MARANHENSES,Parque Nacional dos Lençóis Maranhenses
0000.00.0181,3.445210199862164,0,1451,MONUMENTO NATURAL DOS PONTÕES CAPIXABAS,Monumento Natural dos Pontões Capixabas
0000.00.0182,12.088904203997243,0,1451,PARQUE NACIONAL DO MONTE PASCOAL,Parque Nacional e Histórico do Monte Pascoal
0000.00.0183,10.361819434872501,0,1451,PARQUE NACIONAL GRANDE SERTÃO VEREDAS,Parque Nacional Grande Sertão Veredas
0000.00.0184,27.003445899379738,0,1451,PARQUE NACIONAL DO ITATIAIA,Parque Nacional do Itatiaia
0000.00.0185,11.887663680220538,0,1451,PARQUE NACIONAL MARINHO DOS ABROLHOS,Parque Nacional Marinho dos Abrolhos
0000.00.0187,25.04548587181254,0,1451,PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE,Parque Nacional Montanhas do Tumucumaque
0000.00.0188,1.6498966230186078,0,1451,PARQUE NACIONAL DA SERRA DA CUTIA,Parque Nacional da Serra da Cutia
0000.00.0189,2.8490696071674706,0,1451,PARQUE NACIONAL SERRA DA MOCIDADE,Parque Nacional Serra da Mocidade
0000.00.0191,3.2198483804272917,0,1451,RESERVA BIOLÓGICA AUGUSTO RUSCHI,Reserva Biológica Augusto Ruschi
0000.00.0192,1.0699919549477073,1,1244,RESERVA BIOLÓGICA DA CONTAGEM,Reserva Biológica da Contagem
0000.00.0193,1.813921433494142,0,1451,RESERVA BIOLÓGICA DA MATA ESCURA,Reserva Biológica da Mata Escura
0000.00.0194,0.8613782051282052,0,1248,RESERVA BIOLÓGICA DO ABUFARI,Reserva Biológica do Abufari
0000.00.0195,2.7524137931034485,1,1451,RESERVA BIOLÓGICA DE COMBOIOS,Reserva Biológica de Comboios
0000.00.0196,1.8455172413793104,1,1451,RESERVA BIOLÓGICA GUARIBAS,Reserva Biológica Guaribas
0000.00.0197,3.0176282051282053,0,1248,RESERVA BIOLOGICA DE PEDRA TALHADA,Reserva Biológica de Pedra Talhada
0000.00.0198,1.8364073777064955,0,1247,RESERVA BIOLÓGICA DE SALTINHO,Reserva Biológica de Saltinho
0000.00.0199,1.798549556809025,0,1241,RESERVA BIOLÓGICA DE SANTA ISABEL,Reserva Biológica de Santa Isabel
0000.00.0200,3.45448275862069,1,1451,RESERVA BIOLÓGICA DE SERRA NEGRA,Reserva Biológica de Serra Negra
0000.00.0202,3.12749827705031,0,1451,RESERVA BIOLÓGICA DE UNA,Reserva Biológica de Una
0000.00.0204,1.1117241379310345,1,1451,RESERVA BIOLÓGICA DO CÓRREGO DO VEADO,Reserva Biológica do Córrego do Veado
0000.00.0205,0.8041379310344827,1,1451,RESERVA BIOLÓGICA DO CÓRREGO GRANDE,Reserva Biológica do Córrego Grande
0000.00.0206,1.0136655948553055,1,1245,RESERVA BIOLÓGICA DO GUAPORÉ,Reserva Biológica do Guaporé
0000.00.0207,2.6358520900321545,0,1244,RESERVA BIOLÓGICA DO GURUPI,Reserva Biológica do Gurupi
0000.00.0208,1.2308752584424534,0,1451,RESERVA BIOLÓGICA DO JARU,Reserva Biológica do Jaru
0000.00.0209,0.9538249483115093,0,1451,RESERVA BIOLÓGICA DO LAGO PIRATUBA,Reserva Biológica do Lago Piratuba
0000.00.0210,0.9290322580645162,2,1242,RESERVA BIOLÓGICA DO RIO TROMBETAS,Reserva Biológica do Rio Trombetas
0000.00.0211,1.0585802894555478,0,1451,RESERVA BIOLÓGICA DO TAPIRAPÉ,Reserva Biológica do Tapirapé
0000.00.0212,14.706409372846313,0,1451,RESERVA BIOLÓGICA DO TINGUÁ,Reserva Biológica Federal do Tinguá
0000.00.0213,1.2085004009623095,0,1247,RESERVA BIOLÓGICA DO UATUMÃ,Reserva Biológica do Uatumã
0000.00.0214,4.17448275862069,1,1451,RESERVA BIOLÓGICA MARINHA DO ARVOREDO,Reserva Biológica Marinha do Arvoredo
0000.00.0215,7.998621640248105,0,1451,RESERVA BIOLÓGICA DE POÇO DAS ANTAS,Reserva Biológica Poço das Antas
0000.00.0216,0.7699115044247787,1,1244,RESERVA BIOLÓGICA NASCENTES SERRA DO CACHIMBO,Reserva Biológica Nascentes da Serra do Cachimbo
0000.00.0217,3.2742935906271535,0,1451,RESERVA BIOLÓGICA UNIÃO,Reserva Biológica União
0000.00.0222,4.535492763611303,0,1451,RESERVA EXTRATIVISTA CHICO MENDES,Reserva Extrativista Chico Mendes
0000.00.0223,0.416551724137931,1,1451,RESERVA EXTRATIVISTA CHOCOARÉ-MATO GROSSO,Reserva Extrativista Chocoaré-Mato Grosso
0000.00.0227,0.4979310344827586,1,1451,RESERVA EXTRATIVISTA MARACANÃ,Reserva Extrativista Maracanã
0000.00.0228,0.26620689655172414,1,1451,RESERVA EXTRATIVISTA SÃO JOÃO DA PONTA,Reserva Extrativista de São João da Ponta
0000.00.0230,0.4517241379310345,1,1451,RESERVA EXTRATIVISTA BAIXO JURUÁ,Reserva Extrativista Baixo Juruá
0000.00.0231,1.647829083390765,0,1451,RESERVA EXTRATIVISTA DO BATOQUE,Reserva Extrativista do Batoque
0000.00.0232,1.193103448275862,1,1451,RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA,Reserva Extrativista Cazumbá-Iracema
0000.00.0233,1.2212267401791868,0,1451,RESERVA EXTRATIVISTA LAGO DO CUNIÃ,Reserva Extrativista do Lago do Cuniã
0000.00.0234,1.1586206896551725,1,1451,RESERVA EXTRATIVISTA MANDIRA,Reserva Extrativista do Mandira
0000.00.0235,0.5809786354238456,0,1451,RESERVA EXTRATIVISTA MÉDIO JURUÁ,Reserva Extrativista Médio Juruá
0000.00.0238,1.0723638869745002,0,1451,RESERVA EXTRATIVISTA DO RIO CAUTÁRIO,Reserva Extrativista Federal do Rio Cautário
0000.00.0239,0.39352170916609236,0,1451,RESERVA EXTRATIVISTA DO RIO JUTAÍ,Reserva Extrativista do Rio Jutaí
0000.00.0240,0.9848275862068966,1,1451,RESERVA EXTRATIVISTA EXTREMO NORTE DO TOCANTINS,Reserva Extrativista do Extremo Norte do Tocantins
0000.00.0242,0.47622329427980703,0,1451,RESERVA EXTRATIVISTA DO LAGO DO CAPANÃ GRANDE,Reserva Extrativista do Lago do Capanã Grande
0000.00.0243,0.5917241379310345,1,1451,RESERVA EXTRATIVISTA MAE GRANDE DE CURUÇA,Reserva Extrativista Mãe Grande de Curuçá
0000.00.0244,1.273793103448276,1,1451,RESERVA EXTRATIVISTA MAPUÁ,Reserva Extrativista Mapuá
0000.00.0245,1.0799448656099242,0,1451,RESERVA EXTRATIVISTA MARINHA DA BAIA DE IGUAPÉ,Reserva Extrativista Marinha da Baía do Iguape
0000.00.0246,0.6158620689655172,1,1451,RESERVA EXTRATIVISTA MARINHA DA LAGOA DO JEQUIÁ,Reserva Extrativista Marinha da Lagoa do Jequiá
0000.00.0247,0.33655172413793105,1,1451,RESERVA EXTRATIVISTA MARINHA ARAI-PEROBA,Reserva Extrativista Marinha de Araí-Peroba
0000.00.0248,0.7512060647829083,0,1451,RESERVA EXTRATIVISTA MARINHA CAETÉTAPERAÇU,Reserva Extrativista Marinha de Caeté-Taperaçu
0000.00.0249,0.3689655172413793,1,1451,RESERVA EXTRATIVISTA MARINHA DE GURUPI-PIRIÁ,Reserva Extrativista Marinha de Gurupi-Piriá
0000.00.0250,0.3232253618194349,0,1451,RESERVA EXTRATIVISTA MARINHA TRACUATEUA,Reserva Extrativista Marinha de Tracuateua
0000.00.0251,1.9248275862068966,1,1451,RESERVA EXTRATIVISTA MARINHA ARRAIAL DO CABO,Reserva Extrativista Marinha do Arraial do Cabo
0000.00.0252,1.459682977257064,0,1451,RESERVA EXTRATIVISTA CORUMBAU,Reserva Extrativista Marinha do Corumbau
0000.00.0253,0.8434482758620689,1,1451,RESERVA EXTRATIVISTA DE CANAVIEIRAS,Reserva Extrativista de Canavieiras
0000.00.0254,0.7675862068965518,1,1451,RESERVA EXTRATIVISTA MARINHA DE SOURE,Reserva Extrativista Marinha de Soure
0000.00.0255,3.4383184011026877,0,1451,RESERVA EXTRATIVISTA MARINHA PIRAJUBAÉ,Reserva Extrativista Marinha do Pirajubaé
0000.00.0256,0.7937931034482759,1,1451,RESERVA EXTRATIVISTA RIO OURO PRETO,Reserva Extrativista do Rio Ouro Preto
0000.00.0259,1.0731034482758621,1,1451,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS,Reserva Extrativista Tapajós-Arapiuns
0000.00.0260,0.6689655172413793,1,1451,RESERVA EXTRATIVISTA VERDE PARA SEMPRE,Reserva Extrativista Verde para Sempre
0000.00.0261,1.3937931034482758,1,1451,ESTAÇÃO ECOLÓGICA DE MATA PRETA,Estação Ecológica da Mata Preta
0000.00.0262,5.346657477601654,0,1451,PARQUE NACIONAL DAS ARAUCÁRIAS,Parque Nacional das Araucárias
0000.00.0264,1.1996962794229309,2,1319,PARQUE NACIONAL DO RIO NOVO,Parque Nacional do Rio Novo
0000.00.0267,2.184848484848485,0,1320,PARQUE NACIONAL DO JAMANXIM,Parque Nacional do Jamanxim
0000.00.0270,0.6027713625866051,1,434,FLORESTA NACIONAL DO CREPORI,Floresta Nacional do Crepori
0000.00.0271,0.3448275862068966,1,1451,FLORESTA NACIONAL DO AMANÁ,Floresta Nacional do Amaná
0000.00.0272,41.664369400413506,0,1451,PARQUE NACIONAL DA CHAPADA DAS MESAS,Parque Nacional da Chapada das Mesas
0000.00.0274,0.5741890959282263,2,1451,RESERVA EXTRATIVISTA ALTO TARAUACÁ,Reserva Extrativista Alto Tarauacá
0000.00.0275,5.159889731219848,0,1451,RESERVA BIOLÓGICA DAS PEROBAS,Reserva Biológica das Perobas
0000.00.0276,1.083400160384924,1,1248,RESERVA BIOLÓGICA DAS ARAUCÁRIAS,Reserva Biológica das Araucárias
0000.00.0277,6.179186767746382,0,1451,PARQUE NACIONAL DOS CAMPOS GERAIS,Parque Nacional dos Campos Gerais
0000.00.0281,5.046175051688491,0,1451,PARQUE NACIONAL DO JURUENA,Parque Nacional do Juruena
0000.00.0282,0.6013793103448276,1,1451,RESERVA EXTRATIVISTA TERRA GRANDE PRACUUBA,Reserva Extrativista Terra Grande - Pracuúba
0000.00.1078,0.9206896551724137,1,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA RIO DAS FURNAS,Reserva Rio das Furnas
0000.00.1102,0.7246376811594203,2,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RIO DAS LONTRAS,Reserva Particular do Patrimônio Natural Rio das Lontras
0000.00.1137,2.5482758620689654,1,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL MATA ESTRELA,Reserva Particular do Patrimônio Natural Mata da Estrela
0000.00.1206,0.5793103448275863,1,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ENGENHO GARGAÚ,Reserva Particular do Patrimônio Natural Engenho Gargaú
0000.00.1211,1.066942719116632,2,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA PACATUBA,Reserva Particular do Patrimônio Natural Fazenda Pacatuba
0000.00.1254,4.025499655410062,0,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FELICIANO MIGUEL ABDALA,Reserva Particular do Patrimônio Natural Feliciano Miguel Abdala
0000.00.1267,0.6790890269151139,2,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTAÇÃO BIOLÓGICA DA MATA DO SOSSEGO,Reserva Particular do Patrimônio Natural Estação Biológica da Mata do Sossego
0000.00.1376,4.7525844245348035,0,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RESERVA SERRA DAS ALMAS,Reserva Natural Serra das Almas
0000.00.1517,1.4610613370089593,0,1451,RESERVA EXTRATIVISTA ALTO JURUÁ,Reserva Extrativista Alto Juruá
