cod_cnuc,mean,na_rows,total_days,pa_name_cnuc,pt_wkname
0000.00.0093,1.7482758620689656,1,1451,FLORESTA NACIONAL DE IBIRAMA,Floresta Nacional de Ibirama
0000.00.0094,5.836664369400413,0,1451,FLORESTA NACIONAL DE IPANEMA,Floresta Nacional de Ipanema
0000.00.0101,0.7543133195307108,2,1451,FLORESTA NACIONAL DE PACOTUBA,Floresta Nacional de Pacotuba
0000.00.0102,1.077092511013216,1,455,FLORESTA NACIONAL DE PALMARES,Floresta Nacional de Palmares
0000.00.0103,1.3694004135079256,0,1451,FLORESTA NACIONAL DE PARAOPEBA,Floresta Nacional de Paraopeba
0000.00.0104,0.642315644383184,0,1451,FLORESTA NACIONAL DE PAU-ROSA,Floresta Nacional de Pau-Rosa
0000.00.0107,0.3137931034482759,1,1451,FLORESTA NACIONAL DE SANTA ROSA DO PURUS,Floresta Nacional de Santa Rosa dos Purus
0000.00.0108,0.27881297446514836,2,1451,FLORESTA NACIONAL DE SÃO FRANCISCO,Floresta Nacional de São Francisco
0000.00.0111,0.7753273604410751,0,1451,FLORESTA NACIONAL DE SOBRAL,Floresta Nacional de Sobral
0000.00.0115,9.902136457615438,0,1451,FLORESTA NACIONAL DO ARARIPE-APODI,Floresta Nacional do Araripe-Apodi
0000.00.0118,2.127586206896552,1,1451,FLORESTA NACIONAL DO JAMARI,Floresta Nacional do Jamari
0000.00.0119,0.4479669193659545,0,1451,FLORESTA NACIONAL DE JATUARANA,Floresta Nacional de Jatuarana
0000.00.0125,1.1302549965541007,0,1451,FLORESTA NACIONAL DE IRATI,Floresta Nacional de Irati
0000.00.0126,0.23241379310344829,1,1451,FLORESTA NACIONAL DE MAPIÁ-INAUINÍ,Floresta Nacional de Mapiá-Inauiní
0000.00.0127,2.311509303928325,0,1451,FLORESTA NACIONAL DE MÁRIO XAVIER,Floresta Nacional Mário Xavier
0000.00.0130,1.8931771192281186,0,1451,FLORESTA NACIONAL DE PASSO FUNDO,Floresta Nacional de Passo Fundo
0000.00.0131,1.2282758620689656,1,1451,FLORESTA NACIONAL DE PIRAÍ DO SUL,Floresta Nacional de Piraí do Sul
0000.00.0137,331.81943487250174,0,1451,PARQUE NACIONAL DA CHAPADA DIAMANTINA,Chapada Diamantina
0000.00.0154,54.31909028256375,0,1451,PARQUE NACIONAL DA TIJUCA,Parque Nacional da Tijuca
0000.00.0172,78.98001378359751,0,1451,PARQUE NACIONAL DO IGUAÇU,Parque Nacional do Iguaçu
0000.00.0186,703.0944176430048,0,1451,PARQUE NACIONAL MAR. DE FERNANDO DE NORONHA,Fernando de Noronha
0000.00.0190,2.9682977257064094,0,1451,REFUGIO DE VIDA SILVESTRE ILHA DOS LOBOS,Refúgio de Vida Silvestre da Ilha dos Lobos
0000.00.0201,2.4038594073053066,0,1451,RESERVA BIOLÓGICA DE SOORETAMA,Reserva Biológica de Sooretama
0000.00.0218,0.6494133885438234,2,1451,RESERVA DE DESENVOLVIMENTO SUSTENTáVEL ITATUPã-BAQUIá,Reserva de Desenvolvimento Sustentável de Itatupã-Baquiá
0000.00.0219,1.04623878536922,2,1451,REFUGIO DE VIDA SILVESTRE VEREDAS DO OESTE BAIANO,Refúgio de Vida Silvestre das Veredas do Oeste Baiano
0000.00.0220,0.5668965517241379,1,1451,RESERVA EXTRATIVISTA AUATÍ-PARANÁ,Reserva Extrativista Auatí-Paraná
0000.00.0221,0.42137931034482756,1,1451,RESERVA EXTRATIVISTA BARREIRO DAS ANTAS,Reserva Extrativista Barreiro das Antas
0000.00.0225,0.7808407994486561,0,1451,RESERVA EXTRATIVISTA MARINHA DO DELTA DO PARNAIBA,Reserva Extrativista Marinha do Delta do Parnaíba
0000.00.0226,0.6420689655172414,1,1451,RESERVA EXTRATIVISTA MATA GRANDE,Reserva Extrativista da Mata Grande
0000.00.0241,0.4824259131633356,0,1451,RESERVA EXTRATIVISTA IPAÚ-ANILZINHO,Reserva Extrativista Ipaú-Anilzinho
0000.00.0257,0.9613793103448276,1,1451,RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE,Reserva Extrativista Riozinho da Liberdade
0000.00.0258,0.4079944865609924,0,1451,RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO,Reserva Extrativista Riozinho do Anfrísio
0000.00.0273,0.696551724137931,1,1451,RESERVA EXTRATIVISTA ARIÓCA PRUANÃ,Reserva Extrativista Arioca Pruanã
0000.00.0278,1.2048275862068965,1,1451,REFÚGIO DE VIDA SILVESTRE DOS CAMPOS DE PALMAS,Refúgio de Vida Silvestre dos Campos de Palmas
0000.00.0279,0.7374224672639559,0,1451,RESERVA EXTRATIVISTA DE CURURUPU,Reserva Extrativista de Cururupu
0000.00.0280,0.2929014472777395,0,1451,RESERVA EXTRATIVISTA RIO IRIRI,Reserva Extrativista Rio Iriri
0000.00.0283,0.7179310344827586,1,1451,RESERVA EXTRATIVISTA DO RIO UNINI,Reserva Extrativista Rio Unini
0000.00.0284,2.4356060606060606,0,1320,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,Parque Nacional dos Campos Amazônicos
0000.00.0285,0.8848275862068965,1,1451,RESERVA EXTRATIVISTA ARAPIXI,Reserva Extrativista Arapixi
0000.00.0286,0.5293305728088337,2,1451,RESERVA EXTRATIVISTA DO RECANTO DAS ARARAS DE TERRA RONCA,Reserva Extrativista do Recanto das Araras de Terra Ronca
0000.00.0287,0.8124137931034483,1,1451,RESERVA EXTRATIVISTA LAGO DO CEDRO,Reserva Extrativista Lago do Cedro
0000.00.0288,1.2129565816678154,0,1451,RESERVA EXTRATIVISTA GURUPÁ-MELGAÇO,Reserva Extrativista Gurupá-Melgaço
0000.00.1247,46.45348035837353,0,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL SANTUÁRIO CARAÇA,Serra do Caraça
0000.00.1381,6.273604410751206,0,1451,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL FAZENDA NÃO ME DEIXES,Fazenda Não Me Deixes
0000.00.1519,0.7139903514817367,0,1451,RESERVA EXTRATIVISTA DO CIRIÁCO,Reserva Extrativista do Ciriaco
0000.00.1520,0.4321157822191592,0,1451,RESERVA EXTRATIVISTA QUILOMBO DO FRECHAL,Reserva Extrativista do Quilombo do Frechal
0000.00.1635,0.4903448275862069,1,1451,RESERVA EXTRATIVISTA RIO XINGU,Reserva Extrativista Rio Xingu
0000.00.1810,0.476551724137931,1,1451,RESERVA EXTRATIVISTA RENASCER,Reserva Extrativista Renascer
0000.00.2101,0.9656946826758147,1,584,RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTAÇÃO VERACEL,Reserva Particular do Patrimônio Natural Estação Veracel/Veracruz
0000.00.3432,16.33631977946244,0,1451,REFÚGIO DE VIDA SILVESTRE DO ARQUIPÉLAGO DE ALCATRAZES,Alcatrazes
0000.00.3519,1.591503267973856,0,612,PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS,Parque Nacional dos Campos Ferruginosos
0000.00.3651,0.4406779661016949,1,237,RESERVA EXTRATIVISTA ITAPETININGA,Reserva Extrativista Itapetininga
0000.00.3652,4.989795918367347,0,196,PARQUE NACIONAL DO BOQUEIRãO DA ONçA,Parque Nacional do Boqueirão da Onça
0000.00.3653,1.4122448979591837,1,246,RESERVA EXTRATIVISTA DA BAíA DO TUBARãO,Reserva Extrativista Baía do Tubarão
0000.00.3654,0.6033755274261603,0,237,RESERVA EXTRATIVISTA ARAPIRANGA-TROMAí,Reserva Extrativista de Arapiranga-Tromaí
0000.00.3694,0.7751677852348994,0,298,REFúGIO DA VIDA SILVESTRE DA ARARINHA AZUL,Refúgio de Vida Silvestre da Ararinha-azul
0000.00.3696,1.138047138047138,1,298,ÁREA DE PROTEçãO AMBIENTAL DA ARARINHA AZUL,Área de Proteção Ambiental da Ararinha-azul
0000.12.0940,0.3917241379310345,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL IGARAPÉ SÃO FRANCISCO,Área de Proteção Ambiental Igarapé São Francisco
0000.12.0941,0.41379310344827586,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL LAGO DO AMAPÁ,Área de Proteção Ambiental Lago do Amapá
0000.13.1006,0.7057201929703653,0,1451,PARQUE ESTADUAL RIO NEGRO SETOR SUL,Parque Estadual Rio Negro Setor Sul
0000.15.1021,7.780840799448656,0,1451,PARQUE ESTADUAL DA SERRA DOS MARTÍRIOS/ANDORINHAS,Serra das Andorinhas
0000.15.1023,18.766368022053754,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DO ARQUIPÉLAGO DO MARAJÓ,Arquipélago do Marajó
0000.15.1027,5.212956581667815,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DA ILHA DO COMBU,Área de Proteção Ambiental da Ilha do Combu
0000.15.1881,0.3947550034506556,2,1451,REFúGIO DE VIDA SILVESTRE METRóPOLE DA AMAZôNIA,Refúgio de Vida Silvestre Metrópole da Amazônia
0000.15.3478,0.41839762611275966,1,338,REFúGIO DE VIDA SILVESTRE TABULEIRO DO EMBAUBAL,Refúgio de Vida Silvestre Tabuleiro do Embaubal
0000.15.3479,0.17507418397626112,1,338,REFúGIO DE VIDA SILVESTRE PADRE SéRGIO TONETTO,Refúgio de Vida Silvestre Padre Sérgio Tonetto
0000.15.3480,0.13095238095238096,2,338,RESERVA DE DESENVOLVIMENTO SUSTENTáVEL VITóRIA DE SOUZEL,Reserva de Desenvolvimento Sustentável Vitória de Souzel
0000.15.3481,0.16964285714285715,2,338,RESERVA DE DESENVOLVIMENTO SUSTENTáVEL CAMPO DAS MANGABAS,Reserva de Desenvolvimento Sustentável Campo das Mangabas
0000.17.1489,1.9355531686358753,0,931,MONUMENTO NATURAL DAS ÁRVORES FOSSILIZADAS,Monumento Natural das Árvores Fossilizadas do Tocantins
0000.21.1885,2.4810475534114405,0,1451,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES,Área de Proteção Ambiental das Reentrâncias Maranhenses
0000.21.1889,0.7058823529411765,0,391,ÁREA DE PROTEçãO AMBIENTAL DA FOZ DO RIO DAS PREGUIçAS - PEQUENOS LENçóIS - REGIãO LAGUNAR ADJACENTE,Área de Proteção Ambiental da Foz do Rio das Preguiças-Pequenos Lençóis-Região Lagunar Adjacente
0000.21.1890,3.489847715736041,0,394,ÁREA DE PROTEçãO AMBIENTAL DO ITAPIRACó,Área de Proteção Ambiental do Itapiracó
0000.21.1892,1.6240409207161126,0,391,ÁREA DE PROTEçãO AMBIENTAL DOS MORROS GARAPENSES,APA dos Morros Garapenses
0000.21.1893,1.5115089514066495,0,391,ÁREA DE PROTEçãO AMBIENTAL DA REGIãO DO MARACANã,Área de Proteção Ambiental da Região do Maracanã
0000.23.0946,1.5919661733615222,0,1419,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DE BATURITÉ,Área de Proteção Ambiental da Serra de Baturité
0000.23.0951,0.6933149552033081,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DO ESTUÁRIO DO RIO CEARÁ,Área de Proteção Ambiental do Estuário do Rio Ceará
0000.23.0959,0.4293590627153687,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DO RIO PACOTI,Área de Proteção Ambiental do Rio Pacoti
0000.23.1932,0.5993103448275862,1,1451,ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO SÍTIO CURIÓ,Área de Relevante Interesse Ecológico do Sítio Curió
0000.24.1468,1.8215024121295658,0,1451,RESERVA DE DESENVOLVIMENTO SUSTENTáVEL ESTADUAL PONTA DO TUBARãO,Reserva de Desenvolvimento Sustentável Estadual Ponta do Tubarão
0000.24.1473,0.5186206896551724,1,1451,PARQUE ESTADUAL MATA DA PIPA,Parque Estadual Mata da Pipa
0000.25.0485,1.2942798070296346,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DAS ONÇAS,Área de Proteção Ambiental das Onças
0000.25.0488,1.016540317022743,0,1451,PARQUE ESTADUAL MATA DO XEM-XÉM,Unidade de Conservação Estadual da Mata do Xem-Xem
0000.25.0490,1.573793103448276,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE TAMBABA,Área de Proteção Ambiental de Tambaba
0000.25.0901,3.476223294279807,0,1451,PARQUE ESTADUAL MATA DO PAU FERRO,Parque Estadual Mata do Pau-Ferro
0000.25.2330,0.7625948930296756,2,1451,ÁREA DE RELEVANTE INTERESSE ECOLóGICO DE GOIAMUNDUBA,Unidade de Conservação Estadual Mata de Goiamunduba
0000.25.2333,1.0096551724137932,1,1451,PARQUE ESTADUAL DO ARATU,Parque Estadual Mata do Aratu
0000.26.3330,1.560303239145417,0,1451,REFúGIO DA VIDA SILVESTRE MATA DO ENGENHO UCHôA,Mata do Engenho Uchôa
0000.29.0315,2.4755341144038594,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL LAGOAS E DUNAS DO ABAETÉ,Área de Proteção Ambiental das Lagoas e Dunas do Abaeté
0000.29.0320,1.7966919365954515,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL BAÍA DE TODOS OS SANTOS,Área de Proteção Ambiental da Baía de Todos-os-Santos
0000.29.0321,2.203448275862069,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO COBRE / SÃO BARTOLOMEU,Área de Proteção Ambiental Bacia do Cobre - São Bartolomeu
0000.31.0385,10.192281185389387,0,1451,PARQUE ESTADUAL SERRA DO BRIGADEIRO,Parque Estadual Serra do Brigadeiro
0000.31.0403,2.4279807029634735,0,1451,PARQUE ESTADUAL SETE SALÕES,Parque Estadual de Sete Salões
0000.31.0405,0.8117241379310345,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL ÁGUAS VERTENTES,Área de Proteção Ambiental Estadual das Águas Vertentes
0000.31.0409,0.8908794788273615,1,1229,PARQUE ESTADUAL RIO CORRENTE,Parque Estadual do Rio Corrente
0000.31.0410,1.6396103896103895,0,1232,PARQUE ESTADUAL SERRA DA CANDONGA,Parque Estadual Serra da Candonga
0000.31.0413,6.553411440385941,0,1451,PARQUE ESTADUAL DO ITACOLOMI,Parque Estadual do Itacolomi
0000.31.1762,1.933103448275862,1,1451,PARQUE ESTADUAL SERRA DO INTENDENTE,Parque Estadual Serra do Intendente
0000.31.1770,0.623448275862069,1,1451,PARQUE ESTADUAL PAU FURADO,Parque Estadual do Pau Furado
0000.31.2619,2.4431426602343214,0,1451,PARQUE ESTADUAL SERRA DO OURO BRANCO,Parque Estadual da Serra do Ouro Branco
0000.32.0336,1.0972413793103448,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL CONCEIÇÃO DA BARRA,Área de Proteção Ambiental de Conceição da Barra
0000.32.1534,2.027567195037905,0,1451,PARQUE ESTADUAL DO FORNO GRANDE,Parque Estadual do Forno Grande
0000.33.0727,1.3053066850447967,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DE SAPIATIBA,Serra de Sapiatiba
0000.33.0729,2.2763611302549966,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DE MARICÁ,Área de proteção ambiental de Maricá
0000.33.1481,2.3825,0,800,ESTAÇÃO ECOLÓGICA ESTADUAL DE GUAXINDIBA,Estação Ecológica Estadual de Guaxindiba
0000.33.1620,1.673328738800827,0,1451,PARQUE ESTADUAL CUNHAMBEBE,Parque Estadual Cunhambebe
0000.33.2721,1.1719745222929936,2,159,PARQUE ESTADUAL DA LAGOA DO AÇU,Parque Estadual da Lagoa do Açú
0000.35.0798,25.44038594073053,0,1451,PARQUE ESTADUAL DA SERRA DO MAR,Parque Estadual da Serra do Mar
0000.35.0841,18.630599586492075,0,1451,PARQUE ESTADUAL DA ILHA DO CARDOSO,Parque Estadual da Ilha do Cardoso
0000.35.0852,5.199172984148863,0,1451,FLORESTA ESTADUAL EDMUNDO NAVARRO DE ANDRADE,Floresta Estadual Edmundo Navarro de Andrade
0000.35.0859,11.766368022053756,0,1451,PARQUE ESTADUAL DO JARAGUÁ,Parque Estadual do Jaraguá
0000.35.0913,0.8487918939984411,0,1283,PARQUE ESTADUAL DA ARA,Parque Estadual da Assessoria de Referência Agrária
0000.35.1700,2.1826625386996903,0,646,"APA CORUMBATAí, BOTUCATU E TEJUPá PERIMETRO CORUMBATAí","Área de Proteção Ambiental Corumbataí, Botucatu e Tejupá"
0000.35.1703,1.4989662301860787,0,1451,APA ITUPARARANGA,Área de Proteção Ambiental de Itupararanga
0000.35.1707,1.093039283252929,0,1451,APA PARQUE E FAZENDA DO CARMO,Área de Proteção Ambiental Parque e Fazenda do Carmo
0000.35.1716,1.740868366643694,0,1451,APA SERRA DO MAR,Área de Proteção Ambiental da Serra do Mar
0000.35.1965,0.9422776911076443,0,1282,PARQUE ESTADUAL DE ITAPETINGA,Parque Estadual do Itapetinga
0000.35.1966,1.250390015600624,0,1282,PARQUE ESTADUAL DE ITABERABA,Parque Estadual Itaberaba
0000.35.1967,18.600964851826326,0,1451,MONUMENTO NATURAL ESTADUAL DA PEDRA GRANDE,Monumento Natural Estadual da Pedra Grande
0000.35.1969,1.1279251170046802,0,1282,PARQUE ESTADUAL DO RIO TURVO,Parque Estadual do Rio Turvo
0000.35.1972,2.1826625386996903,0,646,APA CORUMBATAÍ BOTUCATU TEJUPA PERIMETRO BOTUCATU,"Área de Proteção Ambiental Corumbataí, Botucatu e Tejupá"
0000.35.1973,2.1826625386996903,0,646,APA CORUMBATAÍ BOTUCATU TEJUPÁ PERIMETRO TEJUPá,"Área de Proteção Ambiental Corumbataí, Botucatu e Tejupá"
0000.35.2699,0.4573529411764706,0,680,ESTAçãO ECOLóGICA DE SANTA BáRBARA,Estação Ecológica de Santa Bárbara
0000.35.2867,12.74500344589938,0,1451,PARQUE ESTADUAL DAS FONTES DO IPIRANGA,Parque Estadual das Fontes do Ipiranga
0000.35.2936,0.6071674707098552,0,1451,ESTAçãO ECOLóGICA DE ANGATUBA,Estação Ecológica Angatuba
0000.41.0498,12.025085518814139,0,877,ÁREA DE PROTEÇÃO AMBIENTAL ESTADUAL DA ESCARPA DEVONIANA,Área de Proteção Ambiental da Escarpa Devoniana
0000.41.0501,2.136551724137931,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL DO IRAÍ,Área de Proteção Ambiental do Iraí
0000.41.0505,0.7468965517241379,1,1451,PARQUE ESTADUAL DO RIO GUARANI,Parque Estadual do Rio Guarani
0000.41.0511,1.244658855961406,0,1451,PARQUE ESTADUAL DO LAGO AZUL,Parque Estadual Lago Azul
0000.41.0525,0.4586206896551724,1,1451,PARQUE ESTADUAL DO PENHASCO VERDE,Parque Estadual do Penhasco Verde
0000.41.0527,2.2329427980702965,0,1451,PARQUE ESTADUAL DA MATA DO GODOY,Mata dos Godoy
0000.41.0534,0.5517241379310345,1,1451,PARQUE ESTADUAL DO CAXAMBU,Parque Estadual de Caxambu
0000.41.0540,13.629910406616126,0,1451,PARQUE ESTADUAL DO PICO MARUMBI,Conjunto Marumbi
0000.41.0546,0.7594762232942798,0,1451,PARQUE ESTADUAL DAS LAURÁCEAS,Parque Estadual das Lauráceas
0000.41.0547,8.677463818056513,0,1451,PARQUE ESTADUAL JOÃO PAULO II,Bosque do Papa
0000.41.0552,0.4206896551724138,1,1451,PARQUE ESTADUAL DE PALMAS,Parque Estadual de Palmas
0000.41.1576,1.3041379310344827,1,1451,PARQUE ESTADUAL VALE DO CóDO,Parque Estadual do Vale do Codó
0000.41.1577,1.3749138525155065,0,1451,MONUMENTO NATURAL GRUTA DA LANCINHA,Gruta da Lancinha
0000.41.3183,0.7068965517241379,1,1451,PARQUE ESTADUAL DE AMAPORÃ,Parque Estadual de Amaporã
0000.42.0787,0.7351724137931035,1,1451,PARQUE ESTADUAL RIO CANOAS,Parque Estadual Rio Canoas
0000.42.0788,0.906896551724138,1,1451,PARQUE ESTADUAL DAS ARAUCÁRIAS,Parque Estadual Bosque das Araucárias
0000.43.1020,5.980013783597519,0,1451,PARQUE ESTADUAL DO ESPINILHO,Parque Estadual do Espinilho
0000.43.1987,0.7144827586206897,1,1451,ÁREA DE PROTEçãO AMBIENTAL ESTADUAL DELTA DO JACUí,Área de Proteção Ambiental Delta do Jacuí
0000.43.1988,2.009648518263267,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL DO BANHADO GRANDE,Área de Proteção Ambiental do Banhado Grande
0000.43.1993,0.6344827586206897,1,1451,RESERVA BIOLóGICA DO MATO GRANDE,Reserva Biológica do Mato Grande
0000.43.1995,0.74,1,1451,ESTAçãO ECOLóGICA ESTADUAL ARATINGA,Estação Ecológica Estadual Aratinga
0000.43.1996,1.2213793103448276,1,1451,ÁREA DE PROTEçãO AMBIENTAL ROTA DO SOL,Área de Proteção Ambiental Rota do Sol
0000.43.2000,1.5751724137931034,1,1451,PARQUE ESTADUAL DO DELTA DO JACUí,Parque Estadual Delta do Jacuí
0000.43.2001,0.6386206896551724,1,1451,PARQUE ESTADUAL DO IBITIRIá,Parque Estadual do Ibitiriá
0000.43.2002,0.13940648723257418,2,1451,PARQUE ESTADUAL DO PAPAGAIO-CHARãO,Parque Estadual do Papagaio-Charão
0000.43.2003,1.038594073053067,0,1451,PARQUE ESTADUAL DO PODOCARPUS,Parque Estadual do Podocarpus
0000.43.2006,1.301171605789111,0,1451,REFúGIO DE VIDA SILVESTRE BANHADO DOS PACHECOS,Refúgio de Vida Silvestre Banhado dos Pachecos
0000.43.2007,1.5472088215024122,0,1451,RESERVA BIOLóGICA DO IBIRAPUITã,Reserva Biológica do Ibirapuitã
0000.43.2010,0.6744827586206896,1,1451,RESERVA BIOLóGICA DA SERRA GERAL,Reserva Biológica da Serra Geral
0000.50.0423,1.2543073742246726,0,1451,PARQUE ESTADUAL DO PANTANAL DO RIO NEGRO,Parque Estadual do Pantanal do Rio Negro
0000.51.1902,3.33907649896623,0,1451,PARQUE ESTADUAL CRISTALINO II,Parque Estadual do Cristalino
0000.52.0900,1.4551724137931035,1,1451,ÁREA DE PROTEÇÃO AMBIENTAL POUSO ALTO,Área de Proteção Ambiental Pouso Alto
0000.52.1743,0.7218771566597654,2,1451,PARQUE ESTADUAL DE PARAÚNA,Parque Estadual de Paraúna
0000.52.1751,1.5444521019986217,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL SERRA DA JIBÓIA,Área de Proteção Ambiental Serra da Jibóia
0000.53.1640,0.4962095106822881,0,1451,APA DE CAFURINGA,Área de Proteção Ambiental de Cafuringa
0080.15.1960,1.3357843137254901,1,409,AREA DE RELEVANTE INTERESSE ECOLOGICO PARQUE AMBIENTAL ANTONIO DANUBIO LOURENÇO DA SILVA,Parque Ambiental Antonio Danúbio
0080.15.2663,1.3333333333333333,1,409,AREA DE RELEVANTE INTERESSE ECOLOGICO MUSEU PARQUE SERINGAL,Museu Parque Seringal
0220.32.2039,1.3969676085458305,0,1451,PARQUE NATURAL MUNICIPAL GOIAPABA-AçU,Parque Municipal do Goiapaba-Açu
0240.32.2939,1.4465885596140593,0,1451,PARQUE NATURAL MUNICIPAL MORRO DA PESCARIA,Parque Natural Municipal Morro da Pescaria
0350.33.1580,8.009648518263267,0,1451,PARQUE NATURAL MUNICIPAL DE NOVA IGUAÇU,Parque Municipal de Nova Iguaçu
0440.23.3295,0.9289164941338854,2,1451,PARQUE NATURAL MUNICIPAL DAS DUNAS DA SABIAGUABA,Parque Natural Municipal das Dunas de Sabiaguaba
0455.33.1785,5.481736733287388,0,1451,PARQUE NATURAL MUNICIPAL DA FREGUESIA,Bosque da Freguesia
0455.33.1786,10.8263266712612,0,1451,PARQUE NATURAL MUNICIPAL BOSQUE DA BARRA,Bosque da Barra
0455.33.1789,5.681598897312199,0,1451,PARQUE NATURAL MUNICIPAL DE MARAPENDI,Reserva de Marapendi
0455.33.1790,9.416264645072363,0,1451,PARQUE NATURAL MUNICIPAL CHICO MENDES,Parque Ecológico Chico Mendes
0455.33.1802,10.607856650585802,0,1451,PARQUE NATURAL MUNICIPAL DA CIDADE,Parque da Cidade (Rio de Janeiro)
0530.32.2646,1.3441379310344828,1,1451,PARQUE NATURAL MUNICIPAL GRUTA DA ONçA,Parque Municipal Gruta da Onça
0790.51.3196,1.4403859407305306,0,1451,PARQUE NATURAL MUNICIPAL PARQUE FLORESTAL DE SINOP,Parque Ecológico de Sinop
1750.31.3155,0.9547872340425532,1,377,PARQUE NATURAL MUNICIPAL DO TABULEIRO,Parque Natural Municipal do Tabuleiro
2300.43.3400,3.319779462439697,0,1451,PARQUE NATURAL MUNICIPAL SAINT HILAIRE,Parque Natural Municipal Saint’Hilaire
3670.31.3597,3.894555478980014,0,1451,PARQUE NATURAL MUNICIPAL DA LAJINHA,Parque da Lajinha
4780.35.2580,2.344589937973811,0,1451,PARQUE NATURAL MUNICIPAL DO PEDROSO,Parque do Pedroso
4870.35.2955,3.2949640287769784,0,417,PARQUE NATURAL MUNICIPAL ESTORIL - VIRGíLIO SIMIONATO,Parque Natural Estoril
5030.35.1959,2.6064782908339077,0,1451,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO CAPIVARI-MONOS,Área de Proteção Ambiental Municipal do Capivari-Monos
5030.35.1961,1.2956419316843346,0,849,ÁREA DE PROTEçãO AMBIENTAL BORORé-COLôNIA,Área de Proteção Ambiental Municipal do Bororé-Colônia
