cod_cnuc,mean,na_rows,total_days
0000.00.0001,1.5064638783269961,0,1315
0000.00.0002,0.4570342205323194,0,1315
0000.00.0007,2.4600760456273765,0,1315
0000.00.0010,2.4269406392694064,1,1315
0000.00.0011,3.1506849315068495,1,1315
0000.00.0013,0.7049429657794677,0,1315
0000.00.0017,2.691254752851711,0,1315
0000.00.0021,1.573384030418251,0,1315
0000.00.0034,30.388593155893535,0,1315
0000.00.0036,1.4573820395738204,1,1315
0000.00.0037,155.15665399239543,0,1315
0000.00.0038,1.5920852359208524,1,1315
0000.00.0040,5.421292775665399,0,1315
0000.00.0043,0.3706240487062405,1,1315
0000.00.0049,16.381749049429658,0,1315
0000.00.0050,0.726027397260274,1,1315
0000.00.0052,1.9026615969581748,0,1315
0000.00.0053,1.8073115003808073,2,1315
0000.00.0054,2.450190114068441,0,1315
0000.00.0057,5.722433460076045,0,1315
0000.00.0058,1.382800608828006,1,1315
0000.00.0059,1.2760456273764258,0,1315
0000.00.0062,1.0425855513307984,0,1315
0000.00.0063,0.9551330798479087,0,1315
0000.00.0064,0.6114068441064638,0,1315
0000.00.0067,0.9847908745247148,0,1315
0000.00.0068,1.2425855513307984,0,1315
0000.00.0070,31.434980988593157,0,1315
0000.00.0071,1.5372907153729072,1,1315
0000.00.0072,0.4036557501904037,2,1315
0000.00.0073,1.0936073059360731,1,1315
0000.00.0075,3.9178082191780823,1,1315
0000.00.0076,3.8098859315589353,0,1315
0000.00.0088,7.226615969581749,0,1315
0000.00.0089,3.1863117870722433,0,1315
0000.00.0091,1.1946768060836501,0,1315
0000.00.0097,0.46001523229246,2,1315
0000.00.0098,1.271896420411272,2,1315
0000.00.0105,0.8751902587519026,1,1315
0000.00.0112,1.4665144596651445,1,1315
0000.00.0113,1.67351598173516,1,1315
0000.00.0116,1.2754946727549468,1,1315
0000.00.0120,0.3655750190403656,2,1315
0000.00.0121,1.21765601217656,1,1315
0000.00.0122,2.063165905631659,1,1315
0000.00.0124,1.0966666666666667,0,300
0000.00.0127,32.04030418250951,0,1315
0000.00.0129,2.2604790419161676,0,1336
0000.00.0132,2.506463878326996,0,1315
0000.00.0133,4.707762557077626,1,1315
0000.00.0134,3.1201520912547527,0,1315
0000.00.0135,17.930038022813687,0,1315
0000.00.0136,11.428136882129278,0,1315
0000.00.0137,18.46463878326996,0,1315
0000.00.0138,55.47300380228137,0,1315
0000.00.0139,119.02737642585551,0,1315
0000.00.0140,14.984790874524714,0,1315
0000.00.0141,14.252471482889733,0,1315
0000.00.0143,20.1893536121673,0,1315
0000.00.0144,120.44030418250951,0,1315
0000.00.0145,338.4038022813688,0,1315
0000.00.0146,17.231939163498097,0,1315
0000.00.0149,13.050950570342206,0,1315
0000.00.0150,10.406083650190114,0,1315
0000.00.0151,2.108745247148289,0,1315
0000.00.0152,48.5787072243346,0,1315
0000.00.0153,16.95361216730038,0,1315
0000.00.0154,68.95817490494296,0,1315
0000.00.0155,33.64714828897338,0,1315
0000.00.0156,11.695057034220532,0,1315
0000.00.0157,8.675285171102662,0,1315
0000.00.0160,46.52015209125475,0,1315
0000.00.0161,13.787072243346008,0,1315
0000.00.0162,16.868441064638784,0,1315
0000.00.0163,12.738403041825094,0,1315
0000.00.0164,7.055513307984791,0,1315
0000.00.0165,9.243346007604563,0,1315
0000.00.0166,32.46768060836502,0,1315
0000.00.0167,14.009885931558935,0,1315
0000.00.0168,7.66615969581749,0,1315
0000.00.0169,6.94828897338403,0,1315
0000.00.0170,58.63650190114068,0,1315
0000.00.0172,76.79239543726236,0,1315
0000.00.0173,17.238022813688215,0,1315
0000.00.0174,11.899619771863119,0,1315
0000.00.0175,29.784790874524713,0,1315
0000.00.0176,2.0499576629974596,2,1183
0000.00.0177,26.63726235741445,0,1315
0000.00.0178,12.345247148288973,0,1315
0000.00.0179,1.6365173288250212,0,1183
0000.00.0180,114.23117870722433,0,1315
0000.00.0182,12.050950570342206,0,1315
0000.00.0183,10.381749049429658,0,1315
0000.00.0184,20.870722433460077,0,1315
0000.00.0185,11.664638783269963,0,1315
0000.00.0188,1.6060836501901141,0,1315
0000.00.0189,2.91254752851711,0,1315
0000.00.0190,7.760456273764259,0,1315
0000.00.0191,3.227376425855513,0,1315
0000.00.0192,1.031616982836495,1,1108
0000.00.0193,1.6844106463878328,0,1315
0000.00.0194,0.8802880288028803,1,1112
0000.00.0195,2.711787072243346,0,1315
0000.00.0196,1.8386605783866057,1,1315
0000.00.0197,2.9244604316546763,0,1112
0000.00.0198,1.7506750675067506,0,1111
0000.00.0199,1.815217391304348,1,1105
0000.00.0200,3.5224334600760456,0,1315
0000.00.0201,2.379467680608365,0,1315
0000.00.0202,3.041825095057034,0,1315
0000.00.0204,1.1080669710806696,1,1315
0000.00.0205,0.8097412480974124,1,1315
0000.00.0207,2.5866425992779782,0,1108
0000.00.0208,1.1978691019786911,1,1315
0000.00.0209,0.9771515613099772,2,1315
0000.00.0210,0.8670886075949367,0,1106
0000.00.0211,0.9025875190258752,1,1315
0000.00.0212,14.680608365019012,0,1315
0000.00.0213,1.1728172817281728,0,1111
0000.00.0214,4.234220532319392,0,1315
0000.00.0215,7.84106463878327,0,1315
0000.00.0216,0.7813911472448057,1,1108
0000.00.0217,3.184931506849315,1,1315
0000.00.0220,0.5464231354642314,1,1315
0000.00.0223,0.4216133942161339,1,1315
0000.00.0227,0.4931506849315068,1,1315
0000.00.0228,0.2625570776255708,1,1315
0000.00.0230,1.6035007610350076,1,1315
0000.00.0231,1.6560121765601217,1,1315
0000.00.0232,1.1171102661596959,0,1315
0000.00.0233,1.2281368821292775,0,1315
0000.00.0234,1.1460076045627376,0,1315
0000.00.0235,0.5722983257229832,1,1315
0000.00.0239,0.38918507235338917,2,1315
0000.00.0240,0.989345509893455,1,1315
0000.00.0242,0.4680365296803653,1,1315
0000.00.0243,0.5795887281035796,2,1315
0000.00.0244,3.828006088280061,1,1315
0000.00.0245,0.9916349809885932,0,1315
0000.00.0246,1.7328767123287672,1,1315
0000.00.0247,1.322924600152323,2,1315
0000.00.0248,0.7351598173515982,1,1315
0000.00.0249,1.4010654490106544,1,1315
0000.00.0250,0.314828897338403,0,1315
0000.00.0251,1.9125475285171103,0,1315
0000.00.0252,1.2958174904942965,0,1315
0000.00.0253,0.7969581749049429,0,1315
0000.00.0254,0.7732115677321156,1,1315
0000.00.0255,3.463470319634703,1,1315
0000.00.0256,2.3424657534246576,1,1315
0000.00.0257,1.4182509505703422,0,1315
0000.00.0259,1.064638783269962,0,1315
0000.00.0260,1.6557501904036558,2,1315
0000.00.0261,4.118050266565118,2,1315
0000.00.0262,5.279087452471483,0,1315
0000.00.0264,1.228233305156382,0,1183
0000.00.0267,2.199324324324324,0,1184
0000.00.0270,0.5844594594594594,2,298
0000.00.0271,1.3082191780821917,1,1315
0000.00.0272,41.78326996197718,0,1315
0000.00.0274,0.5342465753424658,1,1315
0000.00.0275,5.257794676806084,0,1315
0000.00.0276,0.9955035971223022,0,1112
0000.00.0277,5.816730038022814,0,1315
0000.00.0282,1.7070015220700152,1,1315
0000.00.0284,2.2761824324324325,0,1184
0000.00.1517,1.4182509505703422,0,1315
0000.00.1521,4.248286367098248,2,1315
0000.00.1563,0.571972581873572,2,1315
0000.00.1564,0.9193302891933028,1,1315
0000.00.1606,0.6022813688212928,0,1315
0000.00.1626,0.9425190194420964,0,1183
0000.00.1628,1.3576864535768645,1,1315
0000.00.1633,1.9332206255283177,0,1183
0000.00.1808,1.5072243346007606,0,1315
0000.00.1809,1.0220532319391635,0,1315
0000.00.1812,7.716349809885932,0,1315
0000.00.1813,0.870722433460076,0,1315
0000.00.1880,0.8091254752851711,0,1315
0000.00.1908,2.4434121621621623,0,1184
0000.00.1909,1.8424657534246576,1,1315
0000.00.1910,4.409885931558935,0,1315
0000.00.1911,0.7815829528158296,1,1315
0000.00.1912,1.6062452399086062,2,1315
0000.00.2633,4.636501901140685,0,1315
0000.00.2634,0.6471647164716472,1,1112
0000.00.2874,3.500380228136882,0,1315
0000.00.3136,5.779374471682164,0,1183
0000.00.3137,2.3133445945945947,0,1184
